UNQ_ALIAS,QUERY_TEXT
f27d84f68a860a2fa86cfd8f1bc1cb5e461a95173bf714ed073bb75799248352,"/* cppi::f27d84f68a860a2fa86cfd8f1bc1cb5e461a95173bf714ed073bb75799248352 */
select * from (select data_date as date_, factor_1 as factor1, factor_2 as factor2, release_date, max(release_date) over (partition by data_date, factor_1, factor_2) as max_release_date, var_covar from asset.barra_gemlt_factor_covariance where data_date between date '2025-06-02' and date '2025-06-13' and year between 2025 and 2025  and factor_1 in ('GEMLTL_GROWTH','GEMLTL_MOMENTUM','GEMLTL_SIZE','GEMLTL_LIQUIDTY','GEMLTL_EARNVAR','GEMLTL_MIDCAP','GEMLTL_EARNQLTY','GEMLTL_INVSQLTY','GEMLTL_RESVOL','GEMLTL_LEVERAGE','GEMLTL_LTREVRSL','GEMLTL_EARNYILD','GEMLTL_PROFIT','GEMLTL_BETA','GEMLTL_BTOP','GEMLTL_DIVYIL') and factor_2 in ('GEMLTL_GROWTH','GEMLTL_MOMENTUM','GEMLTL_SIZE','GEMLTL_LIQUIDTY','GEMLTL_EARNVAR','GEMLTL_MIDCAP','GEMLTL_EARNQLTY','GEMLTL_INVSQLTY','GEMLTL_RESVOL','GEMLTL_LEVERAGE','GEMLTL_LTREVRSL','GEMLTL_EARNYILD','GEMLTL_PROFIT','GEMLTL_BETA','GEMLTL_BTOP','GEMLTL_DIVYIL')) where release_date = max_release_date"
6b3283cd83f011598165fb4a7ec5087997dc70a284dafdc5d4a81080e2ee2417,"/* cppi::6b3283cd83f011598165fb4a7ec5087997dc70a284dafdc5d4a81080e2ee2417 */
select * from cmf.pipeline_event 
    where job like '03%model_gen%portfolio' 
    and event = 'end' 
    and strategy_id = 'global_dm_long_short_v15'
    and date_ =  '2025-06-13'"
67ff62df0d03a1b3618aa67f99efcd0bf178e0eb463a3f033d053b0a746c88b5,"/* cppi::67ff62df0d03a1b3618aa67f99efcd0bf178e0eb463a3f033d053b0a746c88b5 */
SELECT *
        FROM (
		    SELECT
		        currencyCode,
			    date,
			    MAX(currencyToUsdRate) OVER (
				    PARTITION BY currencyCode,
				    grouped_usd,
				    data_diff
			    ) as currencyToUsdRate,
                MAX(currencyToCadRate) OVER (
                    PARTITION BY currencyCode,
                    grouped_cad,
                    data_diff
                ) as currencyToCadRate
			FROM (
				SELECT date,
					currencyCode,
					currencyToCadRate,
					currencyToUsdRate,
					COUNT(currencyToCadRate) OVER (
						PARTITION BY currencyCode
						ORDER BY date
					) as grouped_cad,
					COUNT(currencyToUsdRate) OVER (
						PARTITION BY currencyCode
						ORDER BY date
					) as grouped_usd,
					date - LAG(date, 3) OVER(
						PARTITION BY currencyCode
						ORDER BY date
					) as data_diff
				FROM (
						SELECT erc.data_date AS date,
								erc.currency AS currencyCode,
								erc.exchange_rate AS currencyToCadRate,
								erd.exchange_rate AS currencyToUsdRate,
								erc.is_exchange_holiday_flag as holiday_flag
						FROM cppib_market_exchange_rate_cad erc
								LEFT JOIN cppib_market_exchange_rate erd
								ON erc.data_date = erd.data_date
								AND erc.vendor = erd.vendor
								AND erc.currency = erd.currency
							WHERE ((erc.vendor = 'wm' AND erc.currency != 'CLF')
							        OR (erc.vendor = 'tokyo' AND erc.currency = 'CLF'))
								AND erc.currency IN ('USD','EUR','JPY','CHF','AUD','CNY','HKD','NZD','SEK','KRW','SGD','NOK','MXN','INR','DKK','CLF','IDR','CLP','BRL','CAD','MYR','COP','GBP','ARS','RON','RUB','PHP','ILS','PLN','PEN','LTL','LVL','SIT','SAR','ZAR','QAR','CZK','TWD','THB','PKR','TRY','ISK','KWD','AED','JOD','NGN','EGP','HUF','MAD','PGK','MOP','VES','VEF','LKR','BGN','VND','BMD','XOF','BDT','ZMW','KES','HRK','MWK','GHS','MUR','JMD','RSD','TND','KZT','UAH','TTD','OMR','TZS','BWP','UGX','BHD','ZWL','IRR','AZN','BYN','ZWG')
								AND erc.data_date BETWEEN to_date('2009-05-24', 'yyyy-mm-dd')
								AND to_date('2025-06-16', 'yyyy-mm-dd')
								AND (erd.exchange_rate is not NULL OR erc.is_exchange_holiday_flag = 1)
						)
					)
			    )
        WHERE currencyToUsdRate is not NULL
        OR currencyToCadRate is not Null
        ORDER BY date"
67ff62df0d03a1b3618aa67f99efcd0bf178e0eb463a3f033d053b0a746c88b5,"/* cppi::67ff62df0d03a1b3618aa67f99efcd0bf178e0eb463a3f033d053b0a746c88b5 */
SELECT *
        FROM (
		    SELECT
		        currencyCode,
			    date,
			    MAX(currencyToUsdRate) OVER (
				    PARTITION BY currencyCode,
				    grouped_usd,
				    data_diff
			    ) as currencyToUsdRate,
                MAX(currencyToCadRate) OVER (
                    PARTITION BY currencyCode,
                    grouped_cad,
                    data_diff
                ) as currencyToCadRate
			FROM (
				SELECT date,
					currencyCode,
					currencyToCadRate,
					currencyToUsdRate,
					COUNT(currencyToCadRate) OVER (
						PARTITION BY currencyCode
						ORDER BY date
					) as grouped_cad,
					COUNT(currencyToUsdRate) OVER (
						PARTITION BY currencyCode
						ORDER BY date
					) as grouped_usd,
					date - LAG(date, 3) OVER(
						PARTITION BY currencyCode
						ORDER BY date
					) as data_diff
				FROM (
						SELECT erc.data_date AS date,
								erc.currency AS currencyCode,
								erc.exchange_rate AS currencyToCadRate,
								erd.exchange_rate AS currencyToUsdRate,
								erc.is_exchange_holiday_flag as holiday_flag
						FROM cppib_market_exchange_rate_cad erc
								LEFT JOIN cppib_market_exchange_rate erd
								ON erc.data_date = erd.data_date
								AND erc.vendor = erd.vendor
								AND erc.currency = erd.currency
							WHERE ((erc.vendor = 'wm' AND erc.currency != 'CLF')
							        OR (erc.vendor = 'tokyo' AND erc.currency = 'CLF'))
								AND erc.currency IN ('USD','EUR','JPY','CHF','AUD','CNY','HKD','NZD','SEK','KRW','SGD','NOK','MXN','INR','DKK','CLF','IDR','CLP','BRL','CAD','MYR','COP','GBP','ARS','RON','RUB','PHP','ILS','PLN','PEN','LTL','LVL','SIT','SAR','ZAR','QAR','CZK','TWD','THB','PKR','TRY','ISK','KWD','AED','JOD','NGN','EGP','HUF','MAD','PGK','MOP','VES','VEF','LKR','BGN','VND','BMD','XOF','BDT','ZMW','KES','HRK','MWK','GHS','MUR','JMD','RSD','TND','KZT','UAH','TTD','OMR','TZS','BWP','UGX','BHD','ZWL','IRR','AZN','BYN','ZWG')
								AND erc.data_date BETWEEN to_date('2009-05-24', 'yyyy-mm-dd')
								AND to_date('2025-06-16', 'yyyy-mm-dd')
								AND (erd.exchange_rate is not NULL OR erc.is_exchange_holiday_flag = 1)
						)
					)
			    )
        WHERE currencyToUsdRate is not NULL
        OR currencyToCadRate is not Null
        ORDER BY date"
3f8c761f796c523c2510d8ab2fc19b0242af08c93d63a466951218512ff45b62,"/* cppi::3f8c761f796c523c2510d8ab2fc19b0242af08c93d63a466951218512ff45b62 */
SELECT pricing_date, security_id as cppib_sec_id, daily_return
FROM market.cppib_market_equity_prices
WHERE pricing_date > DATE_ADD('year', -1, date'2022-06-27') and pricing_date <= date'2025-06-16'
AND pricing_date >= date'2022-04-01'
AND is_suspended_flag = 0 AND is_exchange_holiday = 0
and security_id in (2352, 8630, 7236051, 9629, 17788137, 12591, 4861, 8491, 2351, 11775, 9149, 7317, 255466, 9110, 9831, 12723212, 4866, 4872, 211883, 10170, 252207, 7316, 34339, 6337, 8623, 6478, 2014, 4834, 21145188, 8321, 2125, 12634, 9477, 85722, 9178, 5080, 10518, 9970, 9505, 250332, 1735, 1883, 8629, 251032, 266180, 5654170, 26860971, 221329, 233576, 25788931, 210852, 10661, 10776, 173928)"
d3177fa90633de91ab40d58922caf3444d3a295ca109b47e9ccc91c0d9091db0,"/* cppi::d3177fa90633de91ab40d58922caf3444d3a295ca109b47e9ccc91c0d9091db0 */
select data_date as date_, factor, return from asset.barra_gemlt_factor_return_daily where data_date between date '2025-06-06' and date '2025-06-13'  order by date_"
de2ce35cfbb7ebc338733fff48c986d406b3d2b85154866f7458f4747340055a,"/* cppi::de2ce35cfbb7ebc338733fff48c986d406b3d2b85154866f7458f4747340055a */
SELECT cppib_sec_id, isin , cusip , sedol, bloomberg_unique_id , src_sec_typ, ticker, cntry, sec_typ_lvl1_nm, sec_status    from asset.asset_security_identifiers_universe    where cppib_sec_id in(    SELECT  MAX_BY(cppib_sec_id, creation_date_time) AS cppib_sec_id    from asset.asset_security_identifiers_universe     where bloomberg_unique_id in ('EQ0017302700001000','EQ0017302700002000','EQ0000000000041095','EQ0524063301678632','EQ0000000008976511','EQ0010633500001000','EQ0739655600001000','EQ0000000010760548','EQ0000000003527849','EQ0000000002602327','EQ0010114500001000','EQ0010767400003000','EQ0010767400002000','EQ0000000046431023','EQ0011864600001000','EQ0000000026495991','EQ0010165700001000','EQ0016283900001000','EQ0000000012203860','EQ0038463100001000','EQ0000000001207864','EQ0019467200002000','EQ0010597600002000','EQ0000000009668328','EQ0018048400001000','EQ0000000006461248','EQ0017433100001000','EQ0015705200001000','EQ0000000081031223','EQ0010854000001000','EQ0010691700001000','EQ0013051600001000','EQ0010175000001000','EQ0018058000002000','EQ0010109500003000','EQ0017912600001002','EQ0000000008461599','EQ0000000001373679','EQ0000000033493019','EQ0010574400001000','EQ0000000089907538','EQ0000000016505068','EQ0022526200001000','EQ0013047400001000','EQ0010104600001000','EQ0010574800001000','EQ0015337000001000','EQ0000000009296012','EQ0174648800060000','EQ0010110700001000','EQ0011086300001000','EQ0000000001883663','EQ0000000002030237','EQ0000000003272306','EQ0118343700001000','EQ0019957600001000','EQ0010112200001000','EQ0012668300001000','EQ0000000019504705','EQ0000000072536205','EQ0019883900001000','EQ0000000056422349','EQ0010599000001000','EQ0000000003817434','EQ0000000009325722','EQ0000000034501876','EQ0000000089284712','EQ0000000001013254','EQ0000000010327856','EQ0524063305285832','EQ0010599500001000','EQ0000000000207937','EQ0034401300001000','EQ0000000001714546','EQ0000000002417625','EQ0000000001166669','EQ0012600500001000','EQ0000000036426466','EQ0000000078130994','EQ0000000020434036','EQ0000000000880836','EQ0000000059759517','EQ0000000093828187','EQ0000000087506135','EQ0010117900001000','EQ0524063305474275','EQ0086117100001000','EQ0000000000181625','EQ0000000002536310','EQ0012984200001000','EQ0012501800001000','EQ0000000030044642','EQ0000000068425339','EQ0000000071738061','EQ0000000041425184','EQ0000000041371755','EQ0000000036106393','EQ0000000000859200','EQ0010575900001000','EQ0000000082843062')    GROUP BY bloomberg_unique_id   )"
b01f1df5776da6149226fdf994f0ffa2715b63d3021270037b3fbb122029042b,"/* cppi::b01f1df5776da6149226fdf994f0ffa2715b63d3021270037b3fbb122029042b */
SELECT pricing_date, security_id, open, is_exchange_holiday from market.cppib_market_equity_prices where pricing_date >= date('2025-06-12') and security_id IN (2735, 3230, 848, 10, 2480635, 185115, 3250, 23094060, 3215, 1048)"
0703e8434d42ff28d9317a5f60423704a8fb6585db6d3bec144c7c84f916348e,"/* cppi::0703e8434d42ff28d9317a5f60423704a8fb6585db6d3bec144c7c84f916348e */
-- Athena JDBC driver connection test
SELECT 1"
adbfe10a54dcd1f3e03a85c90b296586c12a32d4a10619bc699cddf027c7a897,"/* cppi::adbfe10a54dcd1f3e03a85c90b296586c12a32d4a10619bc699cddf027c7a897 */
SELECT * FROM (select asi.cppib_sec_id , asi.sec_typ_lvl1_nm from asset.asset_security_identifiers asi  where asi.sec_typ_lvl1_nm in ('Bond', 'Equity') and asi.business_date = NULL   AND ( asi.cppib_sec_id in ( NULL ) )) T LIMIT 0"
1604741823a5191888c02a5f502411ae3654f3bbd382c697dbaf64e4931e9f5a,"/* cppi::1604741823a5191888c02a5f502411ae3654f3bbd382c697dbaf64e4931e9f5a */
SELECT
    cppib_sec_id AS ID_CPPIBSEC,
    bloomberg_cd AS BLOOMBERG_CD,
    isin AS ID_ISIN,
    sec_typ_lvl1_nm,
    cntry,
    crncy,
    business_date AS BUSINESS_DT
    from asset.asset_security_identifiers_universe as aa
    where aa.isin is not null
        and aa.cppib_sec_id is not null
        and aa.business_date > date'2025-06-12'
        and aa.sec_typ_lvl1_nm ='Equity'
        
        
LIMIT 200"
b99acaf06307ba79fff1194519b43957ef2880f157f40ed3dcd34dea4365b1a0,"/* cppi::b99acaf06307ba79fff1194519b43957ef2880f157f40ed3dcd34dea4365b1a0 */
select 'tds.index' as feed, quote_method_code as itemName, ticker as entityId1, business_date  as timekey, quote_method_value as tsValue, arrival_time as arrivalTime from df_trusted_prod.tds_macroeconomic_index_pit where quote_method_code in ('DFLT') and ticker in ('AUCONPRCF', 'CNBSLCALR', 'JPBJCSFLR', 'USFLBLT.R', 'USFLBST.R')"
1ad938312bd01ced706f54d98dda311f3be69bb2bbee75aeb25501f8f266ec6b,"/* cppi::1ad938312bd01ced706f54d98dda311f3be69bb2bbee75aeb25501f8f266ec6b */
select T1.*,T2.avg_total_count
from ( select node_name,business_date,dim_date,weekly_pnl_cad,annualized_pnl_cad from risk_uat.rmv_node_simulated_pnl where business_date='2025-06-13' ) T1
inner join ( select avg(total_count) as avg_total_count
from ( select business_date,count(*) as total_count from risk_uat.rmv_node_simulated_pnl
where business_date>=to_char(date_add('day',-28,date('2025-06-13')),'yyyy-mm-dd') and business_date<'2025-06-13' group by business_date ) S1 ) T2 on 1=1"
d862df044844b485f0f12987953f783578dfcadc679154d1688e95e071b47c9e,"/* cppi::d862df044844b485f0f12987953f783578dfcadc679154d1688e95e071b47c9e */
select
benchmark_name,
hierarchy_type,
hierarchy_node,
business_date,
category,
sub_component,
id_cppib_index,
id_cppib_security,
curve,
currency,
cast(element_at(cs01, 1) as decimal(22,6)) AS ""0/N"",
cast(element_at(cs01, 2) as decimal(22,6)) AS ""1W"",
cast(element_at(cs01, 3) as decimal(22,6)) AS ""1M"",
cast(element_at(cs01, 4) as decimal(22,6)) AS ""3M"",
cast(element_at(cs01, 5) as decimal(22,6)) AS ""6M"",
cast(element_at(cs01, 6) as decimal(22,6)) AS ""1Y"",
cast(element_at(cs01, 7) as decimal(22,6)) AS ""2Y"",
cast(element_at(cs01, 8) as decimal(22,6)) AS ""3Y"",
cast(element_at(cs01, 9) as decimal(22,6)) AS ""5Y"",
cast(element_at(cs01, 10) as decimal(22,6)) AS ""7Y"",
cast(element_at(cs01, 11) as decimal(22,6)) AS ""10Y"",
cast(element_at(cs01, 12) as decimal(22,6)) AS ""15Y"",
cast(element_at(cs01, 13) as decimal(22,6)) AS ""20Y"",
cast(element_at(cs01, 14) as decimal(22,6)) AS ""30Y""
from
radar_reporting_prod.benchmark_pos_calc_cs01
where business_date = '2025-06-13' and benchmark_name = 'IR_FSB_Benchmark_Supp' and hierarchy_type = 'investment_cell_dev_mkt_fixed_income_supp' and run_id = 'Supp_Pool_Developed_Markets_Fixed_Income'"
767e2133fd18ee34b2b15830571ffc74325d21b1a3bf973bd1d0d049a2d249ff,"/* cppi::767e2133fd18ee34b2b15830571ffc74325d21b1a3bf973bd1d0d049a2d249ff */
SELECT cppib_sec_id, isin , cusip , sedol, bloomberg_unique_id , src_sec_typ, ticker, cntry, sec_typ_lvl1_nm, sec_status    from asset.asset_security_identifiers_universe    where cppib_sec_id in(    SELECT  MAX_BY(cppib_sec_id, creation_date_time) AS cppib_sec_id    from asset.asset_security_identifiers_universe     where bloomberg_unique_id in ('EQ0039658500001000','EQ0524063305245215','EQ0011813500001000','EQ0012847000001000','EQ0000000010624256','EQ0000000000130274','EQ0000000035730161','EQ0000000003644912','EQ0000000001736453','EQ0010770500002000','EQ0022590600001000','EQ0000000030471142','EQ0000000092246724','EQ0000000001120474','EQ0010771800001000','EQ0010160900001000','EQ0000000060980264','EQ0000000061785793','EQ0000000089424956','EQ0000000003861050','EQ0011809200100000','EQ0000000000691986','EQ0000000059614818','EQ0010148100001000','EQ0013674700001000','EQ0039655500001000','EQ0081525300001000','EQ0038191200009000','EQ0000000004559498','EQ0018684800001000','EQ0011809400001000','EQ0017804000009000','EQ0000000058322721','EQ0016929000001000','EQ0000000043620108','EQ0524063305666804','EQ0011807600009000','EQ0011807600001000','EQ0011807600002000','EQ0010148900001000','EQ0000000067169336','EQ0017435300001000','EQ0000000034352085','EQ0010149100003000','EQ0010149100009000','EQ0743275600001000','EQ0011658800001000','EQ0011581900001000','EQ0015975300001000','EQ0012591000001000','EQ0000000056171746','EQ0000000032555898','EQ0000000000935640','EQ0000000096878890','EQ0011076700001001','EQ0018073800001000','EQ0011723700002000','EQ0000000008583916','EQ0014302700001000','EQ0000000076350288','EQ0010762400001000','EQ0012591400001000','EQ0000000046748801','EQ0000000000878812','EQ0000000000767270','EQ0000000090225101','EQ0000000002188840','EQ0000000062952713','EQ0000000017142358','EQ0000000003678538','EQ0010160800001000','EQ0000000035287620','EQ0000000005115432','EQ0011067500001000','EQ0000000093297789','EQ0000000000147391','EQ0010147700001000','EQ0000000005060443','EQ0000000021673026','EQ0030527800001000','EQ0010729100001000','EQ0010989500001000','EQ0000000091077398','EQ0000000003795482','EQ0017185800001000','EQ0010777700001000','EQ0000000059407083','EQ0011243000001000','EQ0000000095075767','EQ0174610000001000','EQ0010744500001000','EQ0021591800001000','EQ0000000001333026','EQ0118219500001000','EQ0015336700001000','EQ0000000006898746','EQ0000000057044310','EQ0000000016772542','EQ0000000053088340','EQ0011731600002000')    GROUP BY bloomberg_unique_id   )"
9bbcc63160794c4bdd0c88c5e67d9758ec20ec8736ac41740b48c5150c1279bd,"/* cppi::9bbcc63160794c4bdd0c88c5e67d9758ec20ec8736ac41740b48c5150c1279bd */
SELECT cppib_sec_id, isin , cusip , sedol, bloomberg_unique_id , src_sec_typ, ticker, cntry, sec_typ_lvl1_nm, sec_status    from asset.asset_security_identifiers_universe    where cppib_sec_id in(    SELECT  MAX_BY(cppib_sec_id, creation_date_time) AS cppib_sec_id    from asset.asset_security_identifiers_universe     where bloomberg_unique_id in ('EQ0017923200001000','EQ0000000002417621','EQ0010758600001000','EQ0000000072588364','EQ0000000009634181','EQ0017441600001000','EQ0000000001123684','EQ0032803800001001','EQ0011967700001000','EQ0086116100001000','EQ0086116100001001','EQ0095709100001000','EQ0018365600001000','EQ0010924100002000','EQ0010924100003000','EQ0000000046701970','EQ0000000061379005','EQ0000000067835756','EQ0000000010268782','EQ0000000010052411','EQ0017443700001000','EQ0000000000850503','EQ0000000017333915','EQ0000000066391979','EQ0000000002705006','EQ0000000027521495','EQ0017855400001000','EQ0000000030623851','EQ0010146600001000','EQ0010721500001000','EQ0000000020812697','EQ0000000029591147','EQ0000000001040791','EQ0000000085588146','EQ0000000078565463','EQ0017012500001000','EQ0524063305444459','EQ0000000005012836','EQ0000000005012840','EQ0000000089358083','EQ0011756800010001','EQ0011069000003000','EQ0000000000138103','EQ0000000010910149','EQ0000000016777794','EQ0145918600001000','EQ0000000000574159','EQ0000000000772186','EQ0030704700001001','EQ0010760300001000','EQ0010760500001000','EQ0011084600001000','EQ0000000068876020','EQ0011202200001000','EQ0000000003278237','EQ0030220100001000','EQ0011687600001000','EQ0017943400001000','EQ0010156400001000','EQ0000000005089229','EQ0000000003742929','EQ0000000001234192','EQ0000000053544246','EQ0000000001229505','EQ0000000001169002','EQ0000000031942007','EQ0032854600002000','EQ0020249300001000','EQ0011075500001000','EQ0011075500001003','EQ0145709800001000','EQ0000000002077846','EQ0000000007116420','EQ0011806200001000','EQ0010717100001000','EQ0000000012260484','EQ0113303500001000','EQ0032808000001000','EQ0117857600001000','EQ0000000010176041','EQ0000000005191938','EQ0000000002673263','EQ0524063305136025','EQ0000000072694686','EQ0011236400001000','EQ0000000010341418','EQ0011622700001000','EQ0000000045823895','EQ0000000002796346','EQ0021952600001000','EQ0000000001109170','EQ0011907800001000','EQ0010151900001000','EQ0000000021319376','EQ0000000041514994','EQ0000000045837311','EQ0000000008507399','EQ0086603200001000','EQ0000000016777886','EQ0702731100001000')    GROUP BY bloomberg_unique_id   )"
1f0f4c096eee4775d4c36100533e465d17aeef35d42a44a42dcf7037d4347545,"/* cppi::1f0f4c096eee4775d4c36100533e465d17aeef35d42a44a42dcf7037d4347545 */
SELECT pricing_date, security_id as cppib_sec_id, daily_return
FROM market.cppib_market_equity_prices
WHERE pricing_date > DATE_ADD('year', -1, date'2022-04-01') and pricing_date <= date'2025-06-16'
AND pricing_date >= date'2022-04-01'
AND is_suspended_flag = 0 AND is_exchange_holiday = 0
and security_id in (5465, 19740306, 44945, 495076, 11418, 42430, 7539, 227175, 12424, 13643553, 495510, 23643620, 4985, 24895235, 9728, 11951, 12423, 592007, 496030, 7538, 42424, 493993, 19710, 19802, 20060, 587535, 6523, 23650670, 10459, 7774, 42428, 21190609, 22266644, 7484, 19703, 20046, 24845340, 494362, 27208050, 5286567, 7235700, 10461, 22700080, 495454, 8372, 497086, 12421, 20969979, 11135, 24219739, 20878186, 12453, 10582, 7378, 7850, 9150, 12447, 205320, 19791, 4957, 29209915, 9141, 22749031, 213900, 11356, 20578767, 23680629, 494538)"
6824bd6543ceaae8b59eca7dc55baf27bb010a2e884dc4c16f4fb150d53f360b,"/* cppi::6824bd6543ceaae8b59eca7dc55baf27bb010a2e884dc4c16f4fb150d53f360b */
select data_date as date_, currency, (1/(usd_exch_rate/100))  as exchangerate from asset.barra_gemlt_rates_daily where data_date between date '2006-01-06' and date '2025-02-28'"
b2b9542c4a23a9c84ba594a36aaab4acdf335da1bcf488ad828bbe95ebb77837,"/* cppi::b2b9542c4a23a9c84ba594a36aaab4acdf335da1bcf488ad828bbe95ebb77837 */
select * from cmf.pipeline_event 
    where job like '03%model_gen%portfolio' 
    and event = 'end' 
    and strategy_id = 'global_em_long_short_v1'
    and date_ =  '2025-06-13'"
94495e46a1a2f2527b115223a1956a4965b153eeff429015aa095583153f5702,"/* cppi::94495e46a1a2f2527b115223a1956a4965b153eeff429015aa095583153f5702 */
select * from asset.asset_security_identifiers where cppib_sec_id = 1665 and business_date = date_parse('20250613','%Y%m%d')"
3e8d31b42e58d8f2b70b94409cd872d5de553d429076b3b4d5a4610b3da3b8cc,"/* cppi::3e8d31b42e58d8f2b70b94409cd872d5de553d429076b3b4d5a4610b3da3b8cc */
select * from asset.asset_security_ratings where cppib_sec_id = 1843 and business_date = date_parse('20250613','%Y%m%d') order by rating_agency"
207b807708146bc40ea9ae0aeb82fc0826cd14fb8aa0ddfa1d49650e2460d788,"/* cppi::207b807708146bc40ea9ae0aeb82fc0826cd14fb8aa0ddfa1d49650e2460d788 */
select * from asset.asset_security_identifiers where cppib_sec_id = 203245 and business_date = date_parse('20250613','%Y%m%d')"
56d8e78c93664ebcc3a773bac62c847f6cbb00dcf39a5e0a8fcdcc40c074f6f7,"/* cppi::56d8e78c93664ebcc3a773bac62c847f6cbb00dcf39a5e0a8fcdcc40c074f6f7 */
select * from asset.asset_security_ratings where cppib_sec_id = 13355 and business_date = date_parse('20250613','%Y%m%d') order by rating_agency"
df2279530f76f518639d0984b04ef975ae485bf2f43c8273bcfb5f0be430394f,"/* cppi::df2279530f76f518639d0984b04ef975ae485bf2f43c8273bcfb5f0be430394f */
select * from asset.asset_security_identifiers where cppib_sec_id = 2539 and business_date = date_parse('20250613','%Y%m%d')"
a9081ccb7aecc52db0cbaf862476315d1f15b597dfebe5beba13782179d75476,"/* cppi::a9081ccb7aecc52db0cbaf862476315d1f15b597dfebe5beba13782179d75476 */
select * from asset.asset_security_ratings where cppib_sec_id = 9745 and business_date = date_parse('20250613','%Y%m%d') order by rating_agency"
5ec5710404f305febfd3234b0104d4c4ca56f3baacb74e197c5b6ed823005af2,"/* cppi::5ec5710404f305febfd3234b0104d4c4ca56f3baacb74e197c5b6ed823005af2 */
select * from asset.asset_security_identifiers where cppib_sec_id = 2242 and business_date = date_parse('20250613','%Y%m%d')"
d3ac5f8f027daa3e7ed57d7444caa26dc77edf5339d506d803a9eaed31027874,"/* cppi::d3ac5f8f027daa3e7ed57d7444caa26dc77edf5339d506d803a9eaed31027874 */
select * from asset.asset_security_ratings where cppib_sec_id = 6220 and business_date = date_parse('20250613','%Y%m%d') order by rating_agency"
6e9ae28faf54ee9649aba6633462753e7f4880394db225305e2570dd86796787,"/* cppi::6e9ae28faf54ee9649aba6633462753e7f4880394db225305e2570dd86796787 */
select * from asset.asset_equity where cppib_sec_id = 2058 and business_date = date_parse('20250613','%Y%m%d')"
513cc3585b4709f6251080974616c25600c7271cdd95f2a3aa109b370d401cea,"/* cppi::513cc3585b4709f6251080974616c25600c7271cdd95f2a3aa109b370d401cea */
select * from asset.asset_equity where cppib_sec_id = 2289 and business_date = date_parse('20250613','%Y%m%d')"
222d8d185f2c1fd732c01bd5ea827be26d2fb55904d08ecb3404c1ef2c3175ca,"/* cppi::222d8d185f2c1fd732c01bd5ea827be26d2fb55904d08ecb3404c1ef2c3175ca */
select * from asset.asset_security_identifiers where cppib_sec_id = 22403847 and business_date = date_parse('20250613','%Y%m%d')"
a6557c89e8e08fbc7192ebc321bfd2a98d84b8d9543157694471a3e36732aa78,"/* cppi::a6557c89e8e08fbc7192ebc321bfd2a98d84b8d9543157694471a3e36732aa78 */
select * from asset.asset_security_identifiers where cppib_sec_id = 2241 and business_date = date_parse('20250613','%Y%m%d')"
f3707a666159637fbd482af6b4bd0bf2ad323ea60e416bf635f4b1a37e562dec,"/* cppi::f3707a666159637fbd482af6b4bd0bf2ad323ea60e416bf635f4b1a37e562dec */
select * from asset.asset_options where cppib_sec_id = 25714546 and business_date = date_parse('20250613','%Y%m%d')"
0743c3b0a76050359beb1cfa74b327f0f0cc64cf25ed0c8df540d0a918f60ba6,"/* cppi::0743c3b0a76050359beb1cfa74b327f0f0cc64cf25ed0c8df540d0a918f60ba6 */
select
benchmark_name,
hierarchy_type,
hierarchy_node,
business_date,
node_name,
node_level,
hierarchy_level as node_hierarchy_level,
curve,
currency,
cast(element_at(cs01, 1) as decimal(22,6)) AS ""0/N"",
cast(element_at(cs01, 2) as decimal(22,6)) AS ""1W"",
cast(element_at(cs01, 3) as decimal(22,6)) AS ""1M"",
cast(element_at(cs01, 4) as decimal(22,6)) AS ""3M"",
cast(element_at(cs01, 5) as decimal(22,6)) AS ""6M"",
cast(element_at(cs01, 6) as decimal(22,6)) AS ""1Y"",
cast(element_at(cs01, 7) as decimal(22,6)) AS ""2Y"",
cast(element_at(cs01, 8) as decimal(22,6)) AS ""3Y"",
cast(element_at(cs01, 9) as decimal(22,6)) AS ""5Y"",
cast(element_at(cs01, 10) as decimal(22,6)) AS ""7Y"",
cast(element_at(cs01, 11) as decimal(22,6)) AS ""10Y"",
cast(element_at(cs01, 12) as decimal(22,6)) AS ""15Y"",
cast(element_at(cs01, 13) as decimal(22,6)) AS ""20Y"",
cast(element_at(cs01, 14) as decimal(22,6)) AS ""30Y""
from radar_reporting_prod.benchmark_analytic_cs01
where benchmark_name = 'GEB IC Proforma' and hierarchy_type = 'RISK' and hierarchy_node = 'CPPIB-ALL' and business_date = '2025-06-12'   and run_id in
( select run_id from dag_runs where dag_id = 'active_risk_dag' and business_date = '2025-06-12' )"
