UNQ_ALIAS,QUERY_TEXT
	on rcc_incorp_country.business_date = (select max(business_date) from reference.reference_country_codes)
	and es.esm_incorp_country_code = rcc_incorp_country.country_code
left join reference.reference_exchange_codes rec
	on es.esm_exchange_name = rec.exchange_name
	and rec.business_date = (select max(business_date) from reference.reference_exchange_codes)
left join reference.reference_country_codes rcc_trade_country
	on rec.country_ref_code = rcc_trade_country.country_code
	and rcc_trade_country.business_date = (select max(business_date) from reference.reference_country_codes)
left join (
	select *, 
	row_number() over(partition by id_instrument order by business_date desc) latest
	from trades_deals.irs_trades
) it
	on it.latest = 1
	and shm.abor_security_number = it.id_instrument ) ds LIMIT 0"
556908a7a0fd5e54c303088bd275f7d63eda854c6f28b4b91642a809a1874644,"/* cppi::556908a7a0fd5e54c303088bd275f7d63eda854c6f28b4b91642a809a1874644 */
/* QuickSight */
SELECT ds.* FROM ( select 
    es.security_name_id,
	shm.abor_security_id,
	es.sedol,
	rcc.country_name,
	asi.incorp_country_code, 
	smp.sst_custody_account_code,
	shm.model_portfolio_id,
	shm.balance_nominal_number,
	ss.abor_security_type_id,
	es.isin,
	cast(shm.business_date as date) as business_date,
	sp.portfolio_group_name,
	sp.portfolio_group_id,
	sp.portfolio_name,
	shm.portfolio_id,
	ss.abor_instrument_type_id,
	ss.abor_security_type_name,
	shm.quotation_currency_name,
	shm.balance_cost_value_quotation_currency,
	shm.clean_price clean_price_quotation_currency,
	shm.clean_value_quotation_currency,
	shm.clean_price * shm.fx_rate_quotation_currency_to_portfolio_currency clean_price_portfolio_currency,
	shm.clean_value_portfolio_currency,
	es.esm_country_code,
	rcc_esm.country_name as esm_country_name,
	es.esm_incorp_country_code,
	rcc_incorp_country.country_name as esm_incorp_country_name,
	rec.country_ref_code,
	rcc_trade_country.country_name as country_ref_name,
	smp.investment_strategy_name,
	smp.investment_department_name,
	spif.investmentstructurelevel3,
	spif.investmentstructurelevel4,
	smp.model_portfolio_name,
	shm.balance_book_value_quotation_currency,
	shm.balance_book_value_portfolio_currency,
	shm.quotation_currency_code,
	shm.dirty_price,
	shm.dirty_value_total_quotation_currency,
	shm.dirty_value_total_portfolio_currency,
	es.cppib_country_of_exposure_name,
	shm.abor_security_number,
	es.cppib_sec_id,
	ss_ul.abor_security_id as underlying_security_id,
	es.cppib_currency_of_exposure_name,
	es.esm_next_coupon_date,
	it.first_calculation_period_start_date,
	shm.balance_transaction_costs_quotation_currency,
	shm.balance_cost_value_portfolio_currency,
	shm.balance_transaction_costs_portfolio_currency,
	shm.balance_expected_restitution_quotation_currency,
	shm.balance_expected_restitution_portfolio_currency,
	shm.accrued_interest_end_of_period_quotation_currency,
	shm.long_settlement_correction_value_quotation_currency,
	shm.next_dividend_quotation_currency,
	shm.next_coupon_quotation_currency,
	shm.balance_nominal_number_unsettled,
		-- New issuer_country_code field
	case 
	    when shm.abor_security_type_id in ('FUT_EQT','FUT_BOND','FUT_IR', 'FUT_COMDTY') then es.esm_country_code
	    when shm.abor_security_type_id = 'CDS' then null
	    else ss.abor_country_id 
	end as issuer_country_code
from holdings.scd_holdings_main shm
left join (
	select *,
	row_number() over (partition by abor_security_id order by business_date desc) as rn
	from asset.enterprise_security
) es
	on shm.abor_security_id = es.abor_security_id
	and es.rn = 1
left join (
	select *,
	row_number() over (partition by cppib_sec_id order by business_date desc) as rn
	from asset.asset_security_identifiers
) asi
	on shm.cppib_sec_id = cast(asi.cppib_sec_id as varchar(50))
	and asi.rn = 1
left join reference.scd_model_portfolio smp
	on smp.business_date = (select max(business_date) from reference.scd_model_portfolio)
	and shm.model_portfolio_id = smp.model_portfolio_id
left join reference.scd_securities ss
	on ss.business_date = (select max(business_date) from reference.scd_securities)
	and shm.abor_security_number = ss.abor_security_number
left join (
	select *, 
	row_number() over(partition by portfolio_id order by business_date desc) latest
	from reference.scd_portfolio
) sp
	on sp.latest = 1
	and shm.portfolio_id = sp.portfolio_id
left join performance.scd_performance_invstr_flatten spif
	on spif.business_date = (select max(business_date) from performance.scd_performance_invstr_flatten)
	and shm.model_portfolio_id = spif.model_portfolio
	and spif.investmentstructure = 'CPPIB_F24'
left join reference.reference_country_codes rcc
	on rcc.business_date = (select max(business_date) from reference.reference_country_codes)
	and asi.incorp_country_code = rcc.country_code
left join reference.scd_securities ss_ul
	on cast(ss_ul.scd_security_key_id as varchar) = es.esm_underlying_instrument_id 
	and cast(ss_ul.business_date as date) = es.business_date
	and es.enterprise_security_source = 'SCD'
left join reference.reference_country_codes rcc_esm
	on rcc_esm.business_date = (select max(business_date) from reference.reference_country_codes)
	and es.esm_country_code = rcc_esm.country_code
left join reference.reference_country_codes rcc_incorp_country
	on rcc_incorp_country.business_date = (select max(business_date) from reference.reference_country_codes)
	and es.esm_incorp_country_code = rcc_incorp_country.country_code
left join reference.reference_exchange_codes rec
	on es.esm_exchange_name = rec.exchange_name
	and rec.business_date = (select max(business_date) from reference.reference_exchange_codes)
left join reference.reference_country_codes rcc_trade_country
	on rec.country_ref_code = rcc_trade_country.country_code
	and rcc_trade_country.business_date = (select max(business_date) from reference.reference_country_codes)
left join (
	select *, 
	row_number() over(partition by id_instrument order by business_date desc) latest
	from trades_deals.irs_trades
) it
	on it.latest = 1
	and shm.abor_security_number = it.id_instrument ) ds LIMIT 0"
556908a7a0fd5e54c303088bd275f7d63eda854c6f28b4b91642a809a1874644,"/* cppi::556908a7a0fd5e54c303088bd275f7d63eda854c6f28b4b91642a809a1874644 */
/* QuickSight */
SELECT ds.* FROM ( select 
    es.security_name_id,
	shm.abor_security_id,
	es.sedol,
	rcc.country_name,
	asi.incorp_country_code, 
	smp.sst_custody_account_code,
	shm.model_portfolio_id,
	shm.balance_nominal_number,
	ss.abor_security_type_id,
	es.isin,
	cast(shm.business_date as date) as business_date,
	sp.portfolio_group_name,
	sp.portfolio_group_id,
	sp.portfolio_name,
	shm.portfolio_id,
	ss.abor_instrument_type_id,
	ss.abor_security_type_name,
	shm.quotation_currency_name,
	shm.balance_cost_value_quotation_currency,
	shm.clean_price clean_price_quotation_currency,
	shm.clean_value_quotation_currency,
	shm.clean_price * shm.fx_rate_quotation_currency_to_portfolio_currency clean_price_portfolio_currency,
	shm.clean_value_portfolio_currency,
	es.esm_country_code,
	rcc_esm.country_name as esm_country_name,
	es.esm_incorp_country_code,
	rcc_incorp_country.country_name as esm_incorp_country_name,
	rec.country_ref_code,
	rcc_trade_country.country_name as country_ref_name,
	smp.investment_strategy_name,
	smp.investment_department_name,
	spif.investmentstructurelevel3,
	spif.investmentstructurelevel4,
	smp.model_portfolio_name,
	shm.balance_book_value_quotation_currency,
	shm.balance_book_value_portfolio_currency,
	shm.quotation_currency_code,
	shm.dirty_price,
	shm.dirty_value_total_quotation_currency,
	shm.dirty_value_total_portfolio_currency,
	es.cppib_country_of_exposure_name,
	shm.abor_security_number,
	es.cppib_sec_id,
	ss_ul.abor_security_id as underlying_security_id,
	es.cppib_currency_of_exposure_name,
	es.esm_next_coupon_date,
	it.first_calculation_period_start_date,
	shm.balance_transaction_costs_quotation_currency,
	shm.balance_cost_value_portfolio_currency,
	shm.balance_transaction_costs_portfolio_currency,
	shm.balance_expected_restitution_quotation_currency,
	shm.balance_expected_restitution_portfolio_currency,
	shm.accrued_interest_end_of_period_quotation_currency,
	shm.long_settlement_correction_value_quotation_currency,
	shm.next_dividend_quotation_currency,
	shm.next_coupon_quotation_currency,
	shm.balance_nominal_number_unsettled,
		-- New issuer_country_code field
	case 
	    when shm.abor_security_type_id in ('FUT_EQT','FUT_BOND','FUT_IR', 'FUT_COMDTY') then es.esm_country_code
	    when shm.abor_security_type_id = 'CDS' then null
	    else ss.abor_country_id 
	end as issuer_country_code
from holdings.scd_holdings_main shm
left join (
	select *,
	row_number() over (partition by abor_security_id order by business_date desc) as rn
	from asset.enterprise_security
) es
	on shm.abor_security_id = es.abor_security_id
	and es.rn = 1
left join (
	select *,
	row_number() over (partition by cppib_sec_id order by business_date desc) as rn
	from asset.asset_security_identifiers
) asi
	on shm.cppib_sec_id = cast(asi.cppib_sec_id as varchar(50))
	and asi.rn = 1
left join reference.scd_model_portfolio smp
	on smp.business_date = (select max(business_date) from reference.scd_model_portfolio)
	and shm.model_portfolio_id = smp.model_portfolio_id
left join reference.scd_securities ss
	on ss.business_date = (select max(business_date) from reference.scd_securities)
	and shm.abor_security_number = ss.abor_security_number
left join (
	select *, 
	row_number() over(partition by portfolio_id order by business_date desc) latest
	from reference.scd_portfolio
) sp
	on sp.latest = 1
	and shm.portfolio_id = sp.portfolio_id
left join performance.scd_performance_invstr_flatten spif
	on spif.business_date = (select max(business_date) from performance.scd_performance_invstr_flatten)
	and shm.model_portfolio_id = spif.model_portfolio
	and spif.investmentstructure = 'CPPIB_F24'
left join reference.reference_country_codes rcc
	on rcc.business_date = (select max(business_date) from reference.reference_country_codes)
	and asi.incorp_country_code = rcc.country_code
left join reference.scd_securities ss_ul
	on cast(ss_ul.scd_security_key_id as varchar) = es.esm_underlying_instrument_id 
	and cast(ss_ul.business_date as date) = es.business_date
	and es.enterprise_security_source = 'SCD'
left join reference.reference_country_codes rcc_esm
	on rcc_esm.business_date = (select max(business_date) from reference.reference_country_codes)
	and es.esm_country_code = rcc_esm.country_code
left join reference.reference_country_codes rcc_incorp_country
	on rcc_incorp_country.business_date = (select max(business_date) from reference.reference_country_codes)
	and es.esm_incorp_country_code = rcc_incorp_country.country_code
left join reference.reference_exchange_codes rec
	on es.esm_exchange_name = rec.exchange_name
	and rec.business_date = (select max(business_date) from reference.reference_exchange_codes)
left join reference.reference_country_codes rcc_trade_country
	on rec.country_ref_code = rcc_trade_country.country_code
	and rcc_trade_country.business_date = (select max(business_date) from reference.reference_country_codes)
left join (
	select *, 
	row_number() over(partition by id_instrument order by business_date desc) latest
	from trades_deals.irs_trades
) it
	on it.latest = 1
	and shm.abor_security_number = it.id_instrument ) ds LIMIT 0"
556908a7a0fd5e54c303088bd275f7d63eda854c6f28b4b91642a809a1874644,"/* cppi::556908a7a0fd5e54c303088bd275f7d63eda854c6f28b4b91642a809a1874644 */
/* QuickSight */
SELECT ds.* FROM ( select 
    es.security_name_id,
	shm.abor_security_id,
	es.sedol,
	rcc.country_name,
	asi.incorp_country_code, 
	smp.sst_custody_account_code,
	shm.model_portfolio_id,
	shm.balance_nominal_number,
	ss.abor_security_type_id,
	es.isin,
	cast(shm.business_date as date) as business_date,
	sp.portfolio_group_name,
	sp.portfolio_group_id,
	sp.portfolio_name,
	shm.portfolio_id,
	ss.abor_instrument_type_id,
	ss.abor_security_type_name,
	shm.quotation_currency_name,
	shm.balance_cost_value_quotation_currency,
	shm.clean_price clean_price_quotation_currency,
	shm.clean_value_quotation_currency,
	shm.clean_price * shm.fx_rate_quotation_currency_to_portfolio_currency clean_price_portfolio_currency,
	shm.clean_value_portfolio_currency,
	es.esm_country_code,
	rcc_esm.country_name as esm_country_name,
	es.esm_incorp_country_code,
	rcc_incorp_country.country_name as esm_incorp_country_name,
	rec.country_ref_code,
	rcc_trade_country.country_name as country_ref_name,
	smp.investment_strategy_name,
	smp.investment_department_name,
	spif.investmentstructurelevel3,
	spif.investmentstructurelevel4,
	smp.model_portfolio_name,
	shm.balance_book_value_quotation_currency,
	shm.balance_book_value_portfolio_currency,
	shm.quotation_currency_code,
	shm.dirty_price,
	shm.dirty_value_total_quotation_currency,
	shm.dirty_value_total_portfolio_currency,
	es.cppib_country_of_exposure_name,
	shm.abor_security_number,
	es.cppib_sec_id,
	ss_ul.abor_security_id as underlying_security_id,
	es.cppib_currency_of_exposure_name,
	es.esm_next_coupon_date,
	it.first_calculation_period_start_date,
	shm.balance_transaction_costs_quotation_currency,
	shm.balance_cost_value_portfolio_currency,
	shm.balance_transaction_costs_portfolio_currency,
	shm.balance_expected_restitution_quotation_currency,
	shm.balance_expected_restitution_portfolio_currency,
	shm.accrued_interest_end_of_period_quotation_currency,
	shm.long_settlement_correction_value_quotation_currency,
	shm.next_dividend_quotation_currency,
	shm.next_coupon_quotation_currency,
	shm.balance_nominal_number_unsettled,
		-- New issuer_country_code field
	case 
	    when shm.abor_security_type_id in ('FUT_EQT','FUT_BOND','FUT_IR', 'FUT_COMDTY') then es.esm_country_code
	    when shm.abor_security_type_id = 'CDS' then null
	    else ss.abor_country_id 
	end as issuer_country_code
from holdings.scd_holdings_main shm
left join (
	select *,
	row_number() over (partition by abor_security_id order by business_date desc) as rn
	from asset.enterprise_security
) es
	on shm.abor_security_id = es.abor_security_id
	and es.rn = 1
left join (
	select *,
	row_number() over (partition by cppib_sec_id order by business_date desc) as rn
	from asset.asset_security_identifiers
) asi
	on shm.cppib_sec_id = cast(asi.cppib_sec_id as varchar(50))
	and asi.rn = 1
left join reference.scd_model_portfolio smp
	on smp.business_date = (select max(business_date) from reference.scd_model_portfolio)
	and shm.model_portfolio_id = smp.model_portfolio_id
left join reference.scd_securities ss
	on ss.business_date = (select max(business_date) from reference.scd_securities)
	and shm.abor_security_number = ss.abor_security_number
left join (
	select *, 
	row_number() over(partition by portfolio_id order by business_date desc) latest
	from reference.scd_portfolio
) sp
	on sp.latest = 1
	and shm.portfolio_id = sp.portfolio_id
left join performance.scd_performance_invstr_flatten spif
	on spif.business_date = (select max(business_date) from performance.scd_performance_invstr_flatten)
	and shm.model_portfolio_id = spif.model_portfolio
	and spif.investmentstructure = 'CPPIB_F24'
left join reference.reference_country_codes rcc
	on rcc.business_date = (select max(business_date) from reference.reference_country_codes)
	and asi.incorp_country_code = rcc.country_code
left join reference.scd_securities ss_ul
	on cast(ss_ul.scd_security_key_id as varchar) = es.esm_underlying_instrument_id 
	and cast(ss_ul.business_date as date) = es.business_date
	and es.enterprise_security_source = 'SCD'
left join reference.reference_country_codes rcc_esm
	on rcc_esm.business_date = (select max(business_date) from reference.reference_country_codes)
	and es.esm_country_code = rcc_esm.country_code
left join reference.reference_country_codes rcc_incorp_country
	on rcc_incorp_country.business_date = (select max(business_date) from reference.reference_country_codes)
	and es.esm_incorp_country_code = rcc_incorp_country.country_code
left join reference.reference_exchange_codes rec
	on es.esm_exchange_name = rec.exchange_name
	and rec.business_date = (select max(business_date) from reference.reference_exchange_codes)
left join reference.reference_country_codes rcc_trade_country
	on rec.country_ref_code = rcc_trade_country.country_code
	and rcc_trade_country.business_date = (select max(business_date) from reference.reference_country_codes)
left join (
	select *, 
	row_number() over(partition by id_instrument order by business_date desc) latest
	from trades_deals.irs_trades
) it
	on it.latest = 1
	and shm.abor_security_number = it.id_instrument ) ds LIMIT 0"
17868a9a85798fb5eede65c2df6fa45f464bb2e5d82ecbc4bb115b26afff958d,"/* cppi::17868a9a85798fb5eede65c2df6fa45f464bb2e5d82ecbc4bb115b26afff958d */
select * from cmf.pipeline_event 
    where job like '03%model_gen%portfolio' 
    and event = 'end' 
    and strategy_id = 'us_eb_gics45_v1'
    and date_ =  '2025-06-09'"
9bd8e932c40fed273ca987ebf7df5f83dbd733c64ed4218691051d8e1c103b12,"/* cppi::9bd8e932c40fed273ca987ebf7df5f83dbd733c64ed4218691051d8e1c103b12 */
select * from asset.asset_security_identifiers where cppib_sec_id = 4756 and business_date = date_parse('20250609','%Y%m%d')"
e76ea53f32b8c5457c4e94a5a6cbfba77d2cd6c100474966d9235f4d4d7574a7,"/* cppi::e76ea53f32b8c5457c4e94a5a6cbfba77d2cd6c100474966d9235f4d4d7574a7 */
select * from asset.asset_security_ratings where cppib_sec_id = 5691 and business_date = date_parse('20250609','%Y%m%d') order by rating_agency"
a1096d62a2359a7336aca9858977e7b8bc9557e21e425fe531d781d2a18b0f1f,"/* cppi::a1096d62a2359a7336aca9858977e7b8bc9557e21e425fe531d781d2a18b0f1f */
select * from asset.asset_security_identifiers where cppib_sec_id = 3284 and business_date = date_parse('20250609','%Y%m%d')"
0703e8434d42ff28d9317a5f60423704a8fb6585db6d3bec144c7c84f916348e,"/* cppi::0703e8434d42ff28d9317a5f60423704a8fb6585db6d3bec144c7c84f916348e */
-- Athena JDBC driver connection test
SELECT 1"
b976754c98ce4e7f567693b2e6630cf788c426f12bd9cc5494db7fbdde203dec,"/* cppi::b976754c98ce4e7f567693b2e6630cf788c426f12bd9cc5494db7fbdde203dec */
select * from asset.asset_equity where cppib_sec_id = 1274 and business_date = date_parse('20250609','%Y%m%d')"
070a087074fbbfdf74e23fba64028198eb3403ceeb692fd2633c314f750700da,"/* cppi::070a087074fbbfdf74e23fba64028198eb3403ceeb692fd2633c314f750700da */
select * from cmf.pipeline_event 
    where job like '03%model_gen%portfolio' 
    and event = 'end' 
    and strategy_id = 'tfm_ai_long_short_v1'
    and date_ =  '2025-06-09'"
9d39d44146a9918c1cf474f1f3650fe713d41920a67de7ed2ed83490fa8068fc,"/* cppi::9d39d44146a9918c1cf474f1f3650fe713d41920a67de7ed2ed83490fa8068fc */
SELECT * FROM market.markit_red_obligation_latest LIMIT 1"
070a087074fbbfdf74e23fba64028198eb3403ceeb692fd2633c314f750700da,"/* cppi::070a087074fbbfdf74e23fba64028198eb3403ceeb692fd2633c314f750700da */
select * from cmf.pipeline_event 
    where job like '03%model_gen%portfolio' 
    and event = 'end' 
    and strategy_id = 'tfm_ai_long_short_v1'
    and date_ =  '2025-06-09'"
d902742ba08bcc9575dfd05b1a556983780aeac2b0a8382d2d3b476887a9afc3,"/* cppi::d902742ba08bcc9575dfd05b1a556983780aeac2b0a8382d2d3b476887a9afc3 */
select * from cmf.pipeline_event 
    where job like '03%model_gen%portfolio' 
    and event = 'end' 
    and strategy_id = 'us_eb_gics35_v3'
    and date_ =  '2025-06-09'"
9e964f06aca484d373d486eedc7b242377ff16b7b7a9bbf577406b9f4b3cb365,"/* cppi::9e964f06aca484d373d486eedc7b242377ff16b7b7a9bbf577406b9f4b3cb365 */
select * from cmf.pipeline_event 
    where job like '03%model_gen%portfolio' 
    and event = 'end' 
    and strategy_id = 'us_eb_gics20_v3'
    and date_ =  '2025-06-09'"
9803397698377985460e92d2662850d8d2982e532e789d5008071f2c58d5dfdd,"/* cppi::9803397698377985460e92d2662850d8d2982e532e789d5008071f2c58d5dfdd */
select benchmark_pos_id,
    sum(reduce(dv01, 0, (s, dv01)->s + dv01, s->s)) as dv01_cad
from benchmark_pos_calc_dv01
where business_date = '2025-05-30' and benchmark_name in ('Reference Portfolio Total', 'Reference Portfolio ACPP', 'Reference Portfolio BCPP', 'SAP ACPP', 'SAP BCPP', 'SAP CORE', 'SAP SUPP', 'ATP ACPP', 'ATP BCPP', 'ATP CORE', 'ATP SUPP', 'MRP ACPP', 'MRP BCPP', 'MRP CORE', 'MRP SUPP', 'RPL ACPP', 'RPL BCPP', 'RPL CORE', 'RPL SUPP')
group by benchmark_pos_id"
aaa3812f659dd959ff969604d15f06d6c2bb3586c89d30a3c5e90ffbaddd5f39,"/* cppi::aaa3812f659dd959ff969604d15f06d6c2bb3586c89d30a3c5e90ffbaddd5f39 */
Select distinct cppib_sec_id
from asset.asset_security_identifiers_universe
where CUSIP = 'J31843105'
limit 1"
55487253427aca7257793acf11454ce8079e0ca5ea7c12c390a41073ab65e4d5,"/* cppi::55487253427aca7257793acf11454ce8079e0ca5ea7c12c390a41073ab65e4d5 */
SELECT business_date FROM holdings_uat.ci_sentry_holdings WHERE business_date = '2025-06-09' LIMIT 1"
4bccbbe3a248e72a0fc793ea8e18e96c41664c04ef57f177768b6139fc7d3a93,"/* cppi::4bccbbe3a248e72a0fc793ea8e18e96c41664c04ef57f177768b6139fc7d3a93 */
SELECT 1 FROM ioa_uat.tpm_tpm_rpl_weights WHERE edl_meta_business_date='2025-06-06' limit 1"
51ab5831b4d016843c8ce782515650afdd8647595571c20379942b12dfb5c87e,"/* cppi::51ab5831b4d016843c8ce782515650afdd8647595571c20379942b12dfb5c87e */
SELECT * FROM economic.deep_macro_gri_pit LIMIT 1"
54ca95f7ea73c1b3679ab92b0c6c9cef15ea9ac67a4891d1e32606d589a52620,"/* cppi::54ca95f7ea73c1b3679ab92b0c6c9cef15ea9ac67a4891d1e32606d589a52620 */
SELECT index_name, time_key, index_value FROM economic.haver_index_data_latest WHERE index_name IN ('A184GAP@OUTLOOK')"
832a4d2c4c1fd2b9bf9311cb2544f8b1cc0152982607644f6553a9a745ddefd4,"/* cppi::832a4d2c4c1fd2b9bf9311cb2544f8b1cc0152982607644f6553a9a745ddefd4 */
SELECT
            DISTINCT sec.cppib_security_id,
            sec.issuer_identifier,
            corp.cppib_entity_id,
            corp.party_name AS company,
            corp.party_short_name AS company_short_name,
            corp.start_date AS period_start,
            corp.end_date AS period_end,
            corp.reporting_currency AS ccy,
            corp.revenue,
            corp.gross_profit,
            corp.reported_unadjusted_ebitda,
            corp.reported_adjusted_ebitda,
            corp.cpp_adjusted_ebitda,
            corp.reported_ebit,
            corp.adjusted_ebit,
            corp.interest_expense,
            corp.tax_expense,
            corp.net_income,
            corp.total_assets,
            corp.total_liabilities,
            corp.total_equity,
            corp.cash_from_operations,
            corp.cash_from_investing,
            corp.cash_from_financing,
            corp.capital_expenditure,
            corp.change_in_net_working_capital,
            corp.net_change_in_cash,
            corp.levered_free_cash_flow,
            corp.unlevered_free_cash_flow,
            corp.lfcf_yield_to_gross_total_secured_debt,
            corp.lfcf_yield_to_gross_total_unsecured_debt,
            corp.lfcf_yield_to_gross_total_debt,
            corp.ulfcf_yield_to_gross_total_secured_debt,
            corp.ulfcf_yield_to_gross_total_unsecured_debt,
            corp.ulfcf_yield_to_gross_total_debt,
            corp.levered_free_cash_flow_yield,
            corp.unlevered_free_cash_flow_yield,
            corp.cash,
            corp.senior_secured_debt,
            corp.subordinated_secured_debt,
            corp.total_secured_debt,
            corp.senior_unsecured_debt,
            corp.subordinated_unsecured_debt,
            corp.total_unsecured_debt,
            corp.hybrid_securities,
            corp.total_gross_debt,
            corp.total_net_debt,
            corp.equity,
            corp.market_capitalization,
            corp.total_enterprise_value,
            corp.reported_unadjusted_ebitda_margin,
            corp.reported_adjusted_ebitda_margin,
            corp.cpp_adjusted_ebitda_margin,
            corp.secured_gross_leverage_reported_unadjusted_ebitda,
            corp.unsecured_gross_leverage_reported_unadjusted_ebitda,
            corp.total_gross_leverage_reported_unadjusted_ebitda,
            corp.total_net_leverage_reported_unadjusted_ebitda,
            corp.secured_gross_leverage_reported_adjusted_ebitda,
            corp.unsecured_gross_leverage_reported_adjusted_ebitda,
            corp.total_gross_leverage_reported_adjusted_ebitda,
            corp.total_net_leverage_reported_adjusted_ebitda,
            corp.secured_gross_leverage_cpp_adjusted_ebitda,
            corp.unsecured_gross_leverage_cpp_adjusted_ebitda,
            corp.total_gross_leverage_cpp_adjusted_ebitda,
            corp.total_net_leverage_cpp_adjusted_ebitda,
            corp.senior_secured_leverage_reported_adjusted_ebitda,
            corp.senior_unsecured_leverage_reported_adjusted_ebitda,
            corp.subordinated_secured_leverage_reported_adjusted_ebitda,
            corp.subordinated_unsecured_leverage_reported_adjusted_ebitda,
            corp.interest_coverage_reported_unadjusted_ebitda,
            corp.interest_coverage_reported_adjusted_ebitda,
            corp.interest_coverage_cpp_adjusted_ebitda,
            corp.interest_coverage_reported_ebit,
            corp.interest_coverage_adjusted_ebit,
            corp.cash_flow_to_debt_ratio,
            corp.ltm_revenue,
            corp.ltm_gross_profit,
            corp.ltm_reported_unadjusted_ebitda,
            corp.ltm_reported_adjusted_ebitda,
            corp.ltm_cpp_adjusted_ebitda,
            corp.ltm_reported_ebit,
            corp.ltm_adjusted_ebit,
            corp.ltm_interest_expense,
            corp.ltm_tax_expense,
            corp.ltm_net_income,
            corp.ltm_cash_from_operations,
            corp.ltm_cash_from_investing,
            corp.ltm_cash_from_financing,
            corp.ltm_capital_expenditure,
            corp.ltm_change_in_net_working_capital,
            corp.ltm_net_change_in_cash,
            corp.ltm_levered_free_cash_flow,
            corp.ltm_unlevered_free_cash_flow,
            corp.ltm_reported_unadjusted_ebitda_margin,
            corp.ltm_reported_adjusted_ebitda_margin,
            corp.ltm_cpp_adjusted_ebitda_margin
        FROM
            reference.ci_sentry_security sec
            LEFT JOIN reference.ci_sentry_fundamental_corporate corp 
                ON sec.issuer_identifier = corp.organization_id
        WHERE
            sec.cppib_security_id <> ''
            AND corp.template_name = 'Corporate Actual Fundamentals'
            AND corp.scenario_type = 'Actual'
            AND corp.end_date = '2022-07-31'
        ORDER BY
            sec.issuer_identifier"
