UNQ_ALIAS,QUERY_TEXT
AND is_suspended_flag = 0 AND is_exchange_holiday = 0
and security_id in (4477, 9577, 220077, 23723599, 1291, 573270, 282, 16462896, 8164, 1387, 15399779, 121, 932, 1097, 1546, 11397876, 2697, 4515, 9601, 20822957, 112, 12257, 20817390, 6208, 19183662, 224771, 1560, 4385, 2966, 19626988, 1382, 13181, 9371, 179, 2677, 4505, 4321, 175396, 23379263, 12588, 1477, 221747, 1177, 946, 1412, 7290, 26388302, 1071, 1074, 916, 528983, 4333, 2681, 8298, 24398454, 24744502, 221632, 1280, 8355, 22238253, 12978, 291, 12325, 12037, 1370, 8740, 321, 12337, 9239, 4423, 8865, 17369614, 7524263, 24067692, 19944143, 21752263, 12340, 501448, 19304655, 220100, 8186, 20121600, 8590, 9623, 200, 1649, 11833, 8790, 220212, 1461, 2614005, 19541873, 1274, 19723379, 8935, 25301723, 11607, 26824421, 12781, 27166330, 26192860)"
ca83e28ec80bca534a0bf21cd0a8c20e2df733b251988386fa24d9763edfc580,"/* cppi::ca83e28ec80bca534a0bf21cd0a8c20e2df733b251988386fa24d9763edfc580 */
select
benchmark_name,
hierarchy_type,
hierarchy_node,
business_date,
node_name,
node_level,
hierarchy_level as node_hierarchy_level,
curve,
currency,
cast(element_at(dv01, 1) as decimal(22,6)) AS ""0/N"",
cast(element_at(dv01, 2) as decimal(22,6)) AS ""1W"",
cast(element_at(dv01, 3) as decimal(22,6)) AS ""1M"",
cast(element_at(dv01, 4) as decimal(22,6)) AS ""3M"",
cast(element_at(dv01, 5) as decimal(22,6)) AS ""6M"",
cast(element_at(dv01, 6) as decimal(22,6)) AS ""1Y"",
cast(element_at(dv01, 7) as decimal(22,6)) AS ""2Y"",
cast(element_at(dv01, 8) as decimal(22,6)) AS ""3Y"",
cast(element_at(dv01, 9) as decimal(22,6)) AS ""5Y"",
cast(element_at(dv01, 10) as decimal(22,6)) AS ""7Y"",
cast(element_at(dv01, 11) as decimal(22,6)) AS ""10Y"",
cast(element_at(dv01, 12) as decimal(22,6)) AS ""15Y"",
cast(element_at(dv01, 13) as decimal(22,6)) AS ""20Y"",
cast(element_at(dv01, 14) as decimal(22,6)) AS ""30Y""
from radar_reporting_uat.benchmark_analytic_dv01
where benchmark_name = 'MRP BCPP' and hierarchy_type = 'ACCOUNT' and business_date = '2025-06-10' and run_id = 'MRP_BCPP'"
8fea7927e2a03d4c6f6f6d0e1257a07debd973b838c1bec15e007ddb267c1566,"/* cppi::8fea7927e2a03d4c6f6f6d0e1257a07debd973b838c1bec15e007ddb267c1566 */
select * from cmf.pipeline_event 
    where job like '03%model_gen%portfolio' 
    and event = 'end' 
    and strategy_id = 'global_dm_long_short_v15'
    and date_ =  '2025-06-10'"
ac4623c0453a9d1a6daa01a497f8ad25fd21d67c83c695d43b19cc29862623b6,"/* cppi::ac4623c0453a9d1a6daa01a497f8ad25fd21d67c83c695d43b19cc29862623b6 */
select * from cmf.pipeline_event 
    where job like '03%model_gen%portfolio' 
    and event = 'end' 
    and strategy_id = 'us_eb_gics25_v1'
    and date_ =  '2025-06-10'"
e1dcf313a4f79fa68b8591a5d4f948215f421975549bb8d41fd8f9f6e2329a41,"/* cppi::e1dcf313a4f79fa68b8591a5d4f948215f421975549bb8d41fd8f9f6e2329a41 */
select T1.*,T2.avg_total_count
from ( select business_date from risk_prod.rmv_dv01 where business_date='2025-06-10' ) T1
inner join ( select avg(total_count) as avg_total_count
from ( select business_date,count(*) as total_count from risk_prod.rmv_dv01
where business_date>=to_char(date_add('day',-28,date('2025-06-10')),'yyyy-mm-dd') and business_date<'2025-06-10' group by business_date ) S1 ) T2 on 1=1"
e840ab1749aa025550008324188c5e831d83e45a0a7dc354b8ed90e142cd4a3b,"/* cppi::e840ab1749aa025550008324188c5e831d83e45a0a7dc354b8ed90e142cd4a3b */
SELECT ""Custom_SQL_Query"".""business_date"" AS ""business_date"",
  ""Custom_SQL_Query"".""cs01_curve"" AS ""cs01_curve"",
  ""Custom_SQL_Query"".""cs01_curve_type"" AS ""cs01_curve_type"",
  ""Custom_SQL_Query"".""cs01_data_source"" AS ""cs01_data_source"",
  ""Custom_SQL_Query"".""currency"" AS ""currency"",
  ""Custom_SQL_Query"".""department"" AS ""department"",
  ""Custom_SQL_Query"".""final_value"" AS ""final_value"",
  ""Custom_SQL_Query"".""maturity_date"" AS ""maturity_date"",
  ""Custom_SQL_Query"".""model_portfolio"" AS ""model_portfolio"",
  ""Custom_SQL_Query"".""position_description"" AS ""position_description"",
  ""Custom_SQL_Query"".""position_key"" AS ""position_key"",
  ""Custom_SQL_Query"".""product_group"" AS ""product_group"",
  ""Custom_SQL_Query"".""product_type"" AS ""product_type"",
  ""Custom_SQL_Query"".""program"" AS ""program"",
  ""Custom_SQL_Query"".""scaling_type"" AS ""scaling_type"",
  ""Custom_SQL_Query"".""source_business_date"" AS ""source_business_date"",
  ""Custom_SQL_Query"".""strategy"" AS ""strategy"",
  ""Custom_SQL_Query"".""tenor"" AS ""tenor""
FROM (
  select position_key,
  	cs01_currency as currency,
  	cs01_curve,
  	cs01_curve_type,
  	cs01_data_source,
  	cs01_tenor as tenor,
  	final_value,
  	scaling_type,
  	maturity_date,
  	position_description,
  	investment_dept as department,
  	investment_strategy as strategy,
  	investment_program as program,
  	scd_model_portfolio as model_portfolio,
  	product_type,
  	product_group,
  	business_date,
  	to_date(business_date, 'yyyy-mm-dd') as source_business_date
  from risk_prod.rmv_cs01
  where cs01_data_source not LIKE '%OVERRIDE%'
) ""Custom_SQL_Query"""
6f9bbb737845cec470c87df154aeed1edee349b9dc59bd254ea348fe1cd48905,"/* cppi::6f9bbb737845cec470c87df154aeed1edee349b9dc59bd254ea348fe1cd48905 */
select 'gfd.index' as feed, 'close' as itemName, ticker as entityId1, data_date  as timekey, close as tsValue, last_update_date as arrivalTime from df_trusted_prod.gfd_data_latest where ticker in ('GDPARG', 'NY.GDP.MKTP.CD.ARG', 'GDPAUS', 'NY.GDP.MKTP.CD.AUS', 'GDPAUT', 'NY.GDP.MKTP.CD.AUT', 'GDPBEL', 'NY.GDP.MKTP.CD.BEL', 'GDPBRA', 'NY.GDP.MKTP.CD.BRA', 'GDPCAN', 'NY.GDP.MKTP.CD.CAN', 'GDPCHN', 'NY.GDP.MKTP.CD.CHN', 'GDPCHL', 'NY.GDP.MKTP.CD.CHL', 'NY.GDP.MKTP.CD.COL', 'GDPCSK', 'GDPCZE', 'GDPDNK', 'NY.GDP.MKTP.CD.DNK', 'GDPFRA', 'NY.GDP.MKTP.CD.FRA', 'GDPDEU', 'NY.GDP.MKTP.CD.DEU', 'GDPGRC', 'NY.GDP.MKTP.CD.GRC', 'GDPHKG', 'NY.GDP.MKTP.CD.HKG', 'GDPHUN', 'NY.GDP.MKTP.CD.HUN', 'GDPIRL', 'NY.GDP.MKTP.CD.IRL', 'GDPISR', 'NY.GDP.MKTP.CD.ISR', 'GDPIND', 'NY.GDP.MKTP.CD.IND', 'GDPIDN', 'NY.GDP.MKTP.CD.IDN', 'GDPITA', 'NY.GDP.MKTP.CD.ITA', 'GDPJPN', 'NY.GDP.MKTP.CD.JPN', 'GDPKOR', 'NY.GDP.MKTP.CD.KOR', 'GDPMYS', 'NY.GDP.MKTP.CD.MYS', 'GDPMEX', 'NY.GDP.MKTP.CD.MEX', 'GDPNLD', 'NY.GDP.MKTP.CD.NLD', 'GDPNZL', 'GDPNOR', 'NY.GDP.MKTP.CD.NOR', 'GDPPER', 'NY.GDP.MKTP.CD.PER', 'GDPPHL', 'NY.GDP.MKTP.CD.PHL', 'GDPPRT', 'NY.GDP.MKTP.CD.PRT', 'GDPSGP', 'NY.GDP.MKTP.CD.SGP', 'GDPZAF', 'NY.GDP.MKTP.CD.ZAF', 'GDPESP', 'NY.GDP.MKTP.CD.ESP', 'GDPSWE', 'NY.GDP.MKTP.CD.SWE', 'GDPCHE', 'NY.GDP.MKTP.CD.CHE', 'GDPTWN', 'GDPTHA', 'NY.GDP.MKTP.CD.THA', 'GDPTUR', 'NY.GDP.MKTP.CD.TUR', 'GDPGBR', 'GDPUSA') and data_date >= date '1900-03-01'  and data_date <= date '2025-06-10'"
a51794cc94f700fe997f5bcd6f3e73add2d548a7a89ce507f4ebe6940fe1b597,"/* cppi::a51794cc94f700fe997f5bcd6f3e73add2d548a7a89ce507f4ebe6940fe1b597 */
select * from cmf.pipeline_event 
    where job like '03%model_gen%portfolio' 
    and event = 'end' 
    and strategy_id = 'us_eb_gics20_v3'
    and date_ =  '2025-06-10'"
a51794cc94f700fe997f5bcd6f3e73add2d548a7a89ce507f4ebe6940fe1b597,"/* cppi::a51794cc94f700fe997f5bcd6f3e73add2d548a7a89ce507f4ebe6940fe1b597 */
select * from cmf.pipeline_event 
    where job like '03%model_gen%portfolio' 
    and event = 'end' 
    and strategy_id = 'us_eb_gics20_v3'
    and date_ =  '2025-06-10'"
5736a3c9c7244b0578bd141fe76e6c5001ac4cfb2a0a2c14e12053a75fa82703,"/* cppi::5736a3c9c7244b0578bd141fe76e6c5001ac4cfb2a0a2c14e12053a75fa82703 */
select 
var.benchmark_name,
var.hierarchy_type,
var.hierarchy_node,
var.node_name,
var.node_level,
CAST(var.var95 AS decimal(22,6)) as var95,
CAST(b.mean AS decimal(22,6)) as mean,
CAST(c.vol AS decimal(22,6)) as vol,
CAST(d.cs01 AS decimal(22,6)) as cs01,
CAST(e.dv01 AS decimal(22,6)) as dv01,
CAST(f.pv AS decimal(22,6)) as pv
from (
select benchmark_name, node_name, node_level, hierarchy_type, hierarchy_node, analytic_value as ""var95"", run_id from
radar_reporting_prod.benchmark_analytic_var
where business_date = '2025-06-10' 
and benchmark_name = 'Supp Balancing CAD FI BM' and hierarchy_type = 'RISK' and hierarchy_node = 'Supp Balancing CAD FI'
and analytic_type = 'VAR_10YR' and percent_confidence_level = 95 and run_id in
( select run_id from radar_reporting_prod.dag_runs where dag_id = 'active_risk_dag' and business_date = '2025-06-10' )
) as var
left join 
(select benchmark_name, hierarchy_type, hierarchy_node, node_name, node_level, analytic_value as ""mean"", run_id from
radar_reporting_prod.benchmark_analytic_mean 
where business_date = '2025-06-10' and analytic_type = 'MEAN_10YR'
) as b on var.run_id = b.run_id and b.benchmark_name = var.benchmark_name   
and b.node_name = var.node_name and b.hierarchy_type = var.hierarchy_type and b.hierarchy_node = var.hierarchy_node
and b.node_level = var.node_level
left join 
(select benchmark_name, hierarchy_type, hierarchy_node, node_name, node_level, analytic_value as ""vol"", run_id from
radar_reporting_prod.benchmark_analytic_vol 
where business_date = '2025-06-10' and analytic_type = 'VOLATILITY_10YR'
) as c on var.run_id = c.run_id and c.benchmark_name = var.benchmark_name 
and c.node_name = var.node_name and c.hierarchy_type = var.hierarchy_type and c.hierarchy_node = var.hierarchy_node
and c.node_level = var.node_level
left join
(
select benchmark_name, hierarchy_type, hierarchy_node, node_name, node_level, sum(total) as cs01, run_id
from (
select *, reduce(cs01, 0 , (s, x) -> s + x, s -> s) AS total from
radar_reporting_prod.benchmark_analytic_cs01
where business_date = '2025-06-10' 
) group by benchmark_name, hierarchy_type, hierarchy_node, node_name, node_level, run_id
) as d on var.run_id = d.run_id and d.benchmark_name = var.benchmark_name 
and d.node_name = var.node_name and d.hierarchy_type = var.hierarchy_type and d.hierarchy_node = var.hierarchy_node
and d.node_level = var.node_level
left join
(
select benchmark_name, hierarchy_type, hierarchy_node, node_name, node_level, sum(total) as dv01, run_id
from (
select *, reduce(dv01, 0 , (s, x) -> s + x, s -> s) AS total from
radar_reporting_prod.benchmark_analytic_dv01
where business_date = '2025-06-10' 
) group by benchmark_name, hierarchy_type, hierarchy_node, node_name, node_level, run_id
) as e on var.run_id = e.run_id and e.benchmark_name = var.benchmark_name 
and e.node_name = var.node_name and e.hierarchy_type = var.hierarchy_type and e.hierarchy_node = var.hierarchy_node
and e.node_level = var.node_level
left join 
(select benchmark_name, hierarchy_type, hierarchy_node, node_name, node_level, pv, run_id from
radar_reporting_prod.benchmark_analytic_pv 
where business_date = '2025-06-10'
) as f on var.run_id = f.run_id and f.benchmark_name = var.benchmark_name
and f.node_name = var.node_name and f.hierarchy_type = var.hierarchy_type and f.hierarchy_node = var.hierarchy_node
and f.node_level = var.node_level"
5736a3c9c7244b0578bd141fe76e6c5001ac4cfb2a0a2c14e12053a75fa82703,"/* cppi::5736a3c9c7244b0578bd141fe76e6c5001ac4cfb2a0a2c14e12053a75fa82703 */
select 
var.benchmark_name,
var.hierarchy_type,
var.hierarchy_node,
var.node_name,
var.node_level,
CAST(var.var95 AS decimal(22,6)) as var95,
CAST(b.mean AS decimal(22,6)) as mean,
CAST(c.vol AS decimal(22,6)) as vol,
CAST(d.cs01 AS decimal(22,6)) as cs01,
CAST(e.dv01 AS decimal(22,6)) as dv01,
CAST(f.pv AS decimal(22,6)) as pv
from (
select benchmark_name, node_name, node_level, hierarchy_type, hierarchy_node, analytic_value as ""var95"", run_id from
radar_reporting_prod.benchmark_analytic_var
where business_date = '2025-06-10' 
and benchmark_name = 'Supp Balancing CAD FI BM' and hierarchy_type = 'RISK' and hierarchy_node = 'Supp Balancing CAD FI'
and analytic_type = 'VAR_10YR' and percent_confidence_level = 95 and run_id in
( select run_id from radar_reporting_prod.dag_runs where dag_id = 'active_risk_dag' and business_date = '2025-06-10' )
) as var
left join 
(select benchmark_name, hierarchy_type, hierarchy_node, node_name, node_level, analytic_value as ""mean"", run_id from
radar_reporting_prod.benchmark_analytic_mean 
where business_date = '2025-06-10' and analytic_type = 'MEAN_10YR'
) as b on var.run_id = b.run_id and b.benchmark_name = var.benchmark_name   
and b.node_name = var.node_name and b.hierarchy_type = var.hierarchy_type and b.hierarchy_node = var.hierarchy_node
and b.node_level = var.node_level
left join 
(select benchmark_name, hierarchy_type, hierarchy_node, node_name, node_level, analytic_value as ""vol"", run_id from
radar_reporting_prod.benchmark_analytic_vol 
where business_date = '2025-06-10' and analytic_type = 'VOLATILITY_10YR'
) as c on var.run_id = c.run_id and c.benchmark_name = var.benchmark_name 
and c.node_name = var.node_name and c.hierarchy_type = var.hierarchy_type and c.hierarchy_node = var.hierarchy_node
and c.node_level = var.node_level
left join
(
select benchmark_name, hierarchy_type, hierarchy_node, node_name, node_level, sum(total) as cs01, run_id
from (
select *, reduce(cs01, 0 , (s, x) -> s + x, s -> s) AS total from
radar_reporting_prod.benchmark_analytic_cs01
where business_date = '2025-06-10' 
) group by benchmark_name, hierarchy_type, hierarchy_node, node_name, node_level, run_id
) as d on var.run_id = d.run_id and d.benchmark_name = var.benchmark_name 
and d.node_name = var.node_name and d.hierarchy_type = var.hierarchy_type and d.hierarchy_node = var.hierarchy_node
and d.node_level = var.node_level
left join
(
select benchmark_name, hierarchy_type, hierarchy_node, node_name, node_level, sum(total) as dv01, run_id
from (
select *, reduce(dv01, 0 , (s, x) -> s + x, s -> s) AS total from
radar_reporting_prod.benchmark_analytic_dv01
where business_date = '2025-06-10' 
) group by benchmark_name, hierarchy_type, hierarchy_node, node_name, node_level, run_id
) as e on var.run_id = e.run_id and e.benchmark_name = var.benchmark_name 
and e.node_name = var.node_name and e.hierarchy_type = var.hierarchy_type and e.hierarchy_node = var.hierarchy_node
and e.node_level = var.node_level
left join 
(select benchmark_name, hierarchy_type, hierarchy_node, node_name, node_level, pv, run_id from
radar_reporting_prod.benchmark_analytic_pv 
where business_date = '2025-06-10'
) as f on var.run_id = f.run_id and f.benchmark_name = var.benchmark_name
and f.node_name = var.node_name and f.hierarchy_type = var.hierarchy_type and f.hierarchy_node = var.hierarchy_node
and f.node_level = var.node_level"
5736a3c9c7244b0578bd141fe76e6c5001ac4cfb2a0a2c14e12053a75fa82703,"/* cppi::5736a3c9c7244b0578bd141fe76e6c5001ac4cfb2a0a2c14e12053a75fa82703 */
select 
var.benchmark_name,
var.hierarchy_type,
var.hierarchy_node,
var.node_name,
var.node_level,
CAST(var.var95 AS decimal(22,6)) as var95,
CAST(b.mean AS decimal(22,6)) as mean,
CAST(c.vol AS decimal(22,6)) as vol,
CAST(d.cs01 AS decimal(22,6)) as cs01,
CAST(e.dv01 AS decimal(22,6)) as dv01,
CAST(f.pv AS decimal(22,6)) as pv
from (
select benchmark_name, node_name, node_level, hierarchy_type, hierarchy_node, analytic_value as ""var95"", run_id from
radar_reporting_prod.benchmark_analytic_var
where business_date = '2025-06-10' 
and benchmark_name = 'Supp Balancing CAD FI BM' and hierarchy_type = 'RISK' and hierarchy_node = 'Supp Balancing CAD FI'
and analytic_type = 'VAR_10YR' and percent_confidence_level = 95 and run_id in
( select run_id from radar_reporting_prod.dag_runs where dag_id = 'active_risk_dag' and business_date = '2025-06-10' )
) as var
left join 
(select benchmark_name, hierarchy_type, hierarchy_node, node_name, node_level, analytic_value as ""mean"", run_id from
radar_reporting_prod.benchmark_analytic_mean 
where business_date = '2025-06-10' and analytic_type = 'MEAN_10YR'
) as b on var.run_id = b.run_id and b.benchmark_name = var.benchmark_name   
and b.node_name = var.node_name and b.hierarchy_type = var.hierarchy_type and b.hierarchy_node = var.hierarchy_node
and b.node_level = var.node_level
left join 
(select benchmark_name, hierarchy_type, hierarchy_node, node_name, node_level, analytic_value as ""vol"", run_id from
radar_reporting_prod.benchmark_analytic_vol 
where business_date = '2025-06-10' and analytic_type = 'VOLATILITY_10YR'
) as c on var.run_id = c.run_id and c.benchmark_name = var.benchmark_name 
and c.node_name = var.node_name and c.hierarchy_type = var.hierarchy_type and c.hierarchy_node = var.hierarchy_node
and c.node_level = var.node_level
left join
(
select benchmark_name, hierarchy_type, hierarchy_node, node_name, node_level, sum(total) as cs01, run_id
from (
select *, reduce(cs01, 0 , (s, x) -> s + x, s -> s) AS total from
radar_reporting_prod.benchmark_analytic_cs01
where business_date = '2025-06-10' 
) group by benchmark_name, hierarchy_type, hierarchy_node, node_name, node_level, run_id
) as d on var.run_id = d.run_id and d.benchmark_name = var.benchmark_name 
and d.node_name = var.node_name and d.hierarchy_type = var.hierarchy_type and d.hierarchy_node = var.hierarchy_node
and d.node_level = var.node_level
left join
(
select benchmark_name, hierarchy_type, hierarchy_node, node_name, node_level, sum(total) as dv01, run_id
from (
select *, reduce(dv01, 0 , (s, x) -> s + x, s -> s) AS total from
radar_reporting_prod.benchmark_analytic_dv01
where business_date = '2025-06-10' 
) group by benchmark_name, hierarchy_type, hierarchy_node, node_name, node_level, run_id
) as e on var.run_id = e.run_id and e.benchmark_name = var.benchmark_name 
and e.node_name = var.node_name and e.hierarchy_type = var.hierarchy_type and e.hierarchy_node = var.hierarchy_node
and e.node_level = var.node_level
left join 
(select benchmark_name, hierarchy_type, hierarchy_node, node_name, node_level, pv, run_id from
radar_reporting_prod.benchmark_analytic_pv 
where business_date = '2025-06-10'
) as f on var.run_id = f.run_id and f.benchmark_name = var.benchmark_name
and f.node_name = var.node_name and f.hierarchy_type = var.hierarchy_type and f.hierarchy_node = var.hierarchy_node
and f.node_level = var.node_level"
5736a3c9c7244b0578bd141fe76e6c5001ac4cfb2a0a2c14e12053a75fa82703,"/* cppi::5736a3c9c7244b0578bd141fe76e6c5001ac4cfb2a0a2c14e12053a75fa82703 */
select 
var.benchmark_name,
var.hierarchy_type,
var.hierarchy_node,
var.node_name,
var.node_level,
CAST(var.var95 AS decimal(22,6)) as var95,
CAST(b.mean AS decimal(22,6)) as mean,
CAST(c.vol AS decimal(22,6)) as vol,
CAST(d.cs01 AS decimal(22,6)) as cs01,
CAST(e.dv01 AS decimal(22,6)) as dv01,
CAST(f.pv AS decimal(22,6)) as pv
from (
select benchmark_name, node_name, node_level, hierarchy_type, hierarchy_node, analytic_value as ""var95"", run_id from
radar_reporting_prod.benchmark_analytic_var
where business_date = '2025-06-10' 
and benchmark_name = 'Supp Balancing CAD FI BM' and hierarchy_type = 'RISK' and hierarchy_node = 'Supp Balancing CAD FI'
and analytic_type = 'VAR_10YR' and percent_confidence_level = 95 and run_id in
( select run_id from radar_reporting_prod.dag_runs where dag_id = 'active_risk_dag' and business_date = '2025-06-10' )
) as var
left join 
(select benchmark_name, hierarchy_type, hierarchy_node, node_name, node_level, analytic_value as ""mean"", run_id from
radar_reporting_prod.benchmark_analytic_mean 
where business_date = '2025-06-10' and analytic_type = 'MEAN_10YR'
) as b on var.run_id = b.run_id and b.benchmark_name = var.benchmark_name   
and b.node_name = var.node_name and b.hierarchy_type = var.hierarchy_type and b.hierarchy_node = var.hierarchy_node
and b.node_level = var.node_level
left join 
(select benchmark_name, hierarchy_type, hierarchy_node, node_name, node_level, analytic_value as ""vol"", run_id from
radar_reporting_prod.benchmark_analytic_vol 
where business_date = '2025-06-10' and analytic_type = 'VOLATILITY_10YR'
) as c on var.run_id = c.run_id and c.benchmark_name = var.benchmark_name 
and c.node_name = var.node_name and c.hierarchy_type = var.hierarchy_type and c.hierarchy_node = var.hierarchy_node
and c.node_level = var.node_level
left join
(
select benchmark_name, hierarchy_type, hierarchy_node, node_name, node_level, sum(total) as cs01, run_id
from (
select *, reduce(cs01, 0 , (s, x) -> s + x, s -> s) AS total from
radar_reporting_prod.benchmark_analytic_cs01
where business_date = '2025-06-10' 
) group by benchmark_name, hierarchy_type, hierarchy_node, node_name, node_level, run_id
) as d on var.run_id = d.run_id and d.benchmark_name = var.benchmark_name 
and d.node_name = var.node_name and d.hierarchy_type = var.hierarchy_type and d.hierarchy_node = var.hierarchy_node
and d.node_level = var.node_level
left join
(
select benchmark_name, hierarchy_type, hierarchy_node, node_name, node_level, sum(total) as dv01, run_id
from (
select *, reduce(dv01, 0 , (s, x) -> s + x, s -> s) AS total from
radar_reporting_prod.benchmark_analytic_dv01
where business_date = '2025-06-10' 
) group by benchmark_name, hierarchy_type, hierarchy_node, node_name, node_level, run_id
) as e on var.run_id = e.run_id and e.benchmark_name = var.benchmark_name 
and e.node_name = var.node_name and e.hierarchy_type = var.hierarchy_type and e.hierarchy_node = var.hierarchy_node
and e.node_level = var.node_level
left join 
(select benchmark_name, hierarchy_type, hierarchy_node, node_name, node_level, pv, run_id from
radar_reporting_prod.benchmark_analytic_pv 
where business_date = '2025-06-10'
) as f on var.run_id = f.run_id and f.benchmark_name = var.benchmark_name
and f.node_name = var.node_name and f.hierarchy_type = var.hierarchy_type and f.hierarchy_node = var.hierarchy_node
and f.node_level = var.node_level"
5736a3c9c7244b0578bd141fe76e6c5001ac4cfb2a0a2c14e12053a75fa82703,"/* cppi::5736a3c9c7244b0578bd141fe76e6c5001ac4cfb2a0a2c14e12053a75fa82703 */
select 
var.benchmark_name,
var.hierarchy_type,
var.hierarchy_node,
var.node_name,
var.node_level,
CAST(var.var95 AS decimal(22,6)) as var95,
CAST(b.mean AS decimal(22,6)) as mean,
CAST(c.vol AS decimal(22,6)) as vol,
CAST(d.cs01 AS decimal(22,6)) as cs01,
CAST(e.dv01 AS decimal(22,6)) as dv01,
CAST(f.pv AS decimal(22,6)) as pv
from (
select benchmark_name, node_name, node_level, hierarchy_type, hierarchy_node, analytic_value as ""var95"", run_id from
radar_reporting_prod.benchmark_analytic_var
where business_date = '2025-06-10' 
and benchmark_name = 'Supp Balancing CAD FI BM' and hierarchy_type = 'RISK' and hierarchy_node = 'Supp Balancing CAD FI'
and analytic_type = 'VAR_10YR' and percent_confidence_level = 95 and run_id in
( select run_id from radar_reporting_prod.dag_runs where dag_id = 'active_risk_dag' and business_date = '2025-06-10' )
) as var
left join 
(select benchmark_name, hierarchy_type, hierarchy_node, node_name, node_level, analytic_value as ""mean"", run_id from
radar_reporting_prod.benchmark_analytic_mean 
where business_date = '2025-06-10' and analytic_type = 'MEAN_10YR'
) as b on var.run_id = b.run_id and b.benchmark_name = var.benchmark_name   
and b.node_name = var.node_name and b.hierarchy_type = var.hierarchy_type and b.hierarchy_node = var.hierarchy_node
and b.node_level = var.node_level
left join 
(select benchmark_name, hierarchy_type, hierarchy_node, node_name, node_level, analytic_value as ""vol"", run_id from
radar_reporting_prod.benchmark_analytic_vol 
where business_date = '2025-06-10' and analytic_type = 'VOLATILITY_10YR'
) as c on var.run_id = c.run_id and c.benchmark_name = var.benchmark_name 
and c.node_name = var.node_name and c.hierarchy_type = var.hierarchy_type and c.hierarchy_node = var.hierarchy_node
and c.node_level = var.node_level
left join
(
select benchmark_name, hierarchy_type, hierarchy_node, node_name, node_level, sum(total) as cs01, run_id
from (
select *, reduce(cs01, 0 , (s, x) -> s + x, s -> s) AS total from
radar_reporting_prod.benchmark_analytic_cs01
where business_date = '2025-06-10' 
) group by benchmark_name, hierarchy_type, hierarchy_node, node_name, node_level, run_id
) as d on var.run_id = d.run_id and d.benchmark_name = var.benchmark_name 
and d.node_name = var.node_name and d.hierarchy_type = var.hierarchy_type and d.hierarchy_node = var.hierarchy_node
and d.node_level = var.node_level
left join
(
select benchmark_name, hierarchy_type, hierarchy_node, node_name, node_level, sum(total) as dv01, run_id
from (
select *, reduce(dv01, 0 , (s, x) -> s + x, s -> s) AS total from
radar_reporting_prod.benchmark_analytic_dv01
where business_date = '2025-06-10' 
) group by benchmark_name, hierarchy_type, hierarchy_node, node_name, node_level, run_id
) as e on var.run_id = e.run_id and e.benchmark_name = var.benchmark_name 
and e.node_name = var.node_name and e.hierarchy_type = var.hierarchy_type and e.hierarchy_node = var.hierarchy_node
and e.node_level = var.node_level
left join 
(select benchmark_name, hierarchy_type, hierarchy_node, node_name, node_level, pv, run_id from
radar_reporting_prod.benchmark_analytic_pv 
where business_date = '2025-06-10'
) as f on var.run_id = f.run_id and f.benchmark_name = var.benchmark_name
and f.node_name = var.node_name and f.hierarchy_type = var.hierarchy_type and f.hierarchy_node = var.hierarchy_node
and f.node_level = var.node_level"
