UNQ_ALIAS,QUERY_TEXT
cast(element_at(pnl, 2400) as decimal(22,6)) AS t2400,
cast(element_at(pnl, 2401) as decimal(22,6)) AS t2401,
cast(element_at(pnl, 2402) as decimal(22,6)) AS t2402,
cast(element_at(pnl, 2403) as decimal(22,6)) AS t2403,
cast(element_at(pnl, 2404) as decimal(22,6)) AS t2404,
cast(element_at(pnl, 2405) as decimal(22,6)) AS t2405,
cast(element_at(pnl, 2406) as decimal(22,6)) AS t2406,
cast(element_at(pnl, 2407) as decimal(22,6)) AS t2407,
cast(element_at(pnl, 2408) as decimal(22,6)) AS t2408,
cast(element_at(pnl, 2409) as decimal(22,6)) AS t2409,
cast(element_at(pnl, 2410) as decimal(22,6)) AS t2410,
cast(element_at(pnl, 2411) as decimal(22,6)) AS t2411,
cast(element_at(pnl, 2412) as decimal(22,6)) AS t2412,
cast(element_at(pnl, 2413) as decimal(22,6)) AS t2413,
cast(element_at(pnl, 2414) as decimal(22,6)) AS t2414,
cast(element_at(pnl, 2415) as decimal(22,6)) AS t2415,
cast(element_at(pnl, 2416) as decimal(22,6)) AS t2416,
cast(element_at(pnl, 2417) as decimal(22,6)) AS t2417,
cast(element_at(pnl, 2418) as decimal(22,6)) AS t2418,
cast(element_at(pnl, 2419) as decimal(22,6)) AS t2419,
cast(element_at(pnl, 2420) as decimal(22,6)) AS t2420,
cast(element_at(pnl, 2421) as decimal(22,6)) AS t2421,
cast(element_at(pnl, 2422) as decimal(22,6)) AS t2422,
cast(element_at(pnl, 2423) as decimal(22,6)) AS t2423,
cast(element_at(pnl, 2424) as decimal(22,6)) AS t2424,
cast(element_at(pnl, 2425) as decimal(22,6)) AS t2425,
cast(element_at(pnl, 2426) as decimal(22,6)) AS t2426,
cast(element_at(pnl, 2427) as decimal(22,6)) AS t2427,
cast(element_at(pnl, 2428) as decimal(22,6)) AS t2428,
cast(element_at(pnl, 2429) as decimal(22,6)) AS t2429,
cast(element_at(pnl, 2430) as decimal(22,6)) AS t2430,
cast(element_at(pnl, 2431) as decimal(22,6)) AS t2431,
cast(element_at(pnl, 2432) as decimal(22,6)) AS t2432,
cast(element_at(pnl, 2433) as decimal(22,6)) AS t2433,
cast(element_at(pnl, 2434) as decimal(22,6)) AS t2434,
cast(element_at(pnl, 2435) as decimal(22,6)) AS t2435,
cast(element_at(pnl, 2436) as decimal(22,6)) AS t2436,
cast(element_at(pnl, 2437) as decimal(22,6)) AS t2437,
cast(element_at(pnl, 2438) as decimal(22,6)) AS t2438,
cast(element_at(pnl, 2439) as decimal(22,6)) AS t2439,
cast(element_at(pnl, 2440) as decimal(22,6)) AS t2440,
cast(element_at(pnl, 2441) as decimal(22,6)) AS t2441,
cast(element_at(pnl, 2442) as decimal(22,6)) AS t2442,
cast(element_at(pnl, 2443) as decimal(22,6)) AS t2443,
cast(element_at(pnl, 2444) as decimal(22,6)) AS t2444,
cast(element_at(pnl, 2445) as decimal(22,6)) AS t2445,
cast(element_at(pnl, 2446) as decimal(22,6)) AS t2446,
cast(element_at(pnl, 2447) as decimal(22,6)) AS t2447,
cast(element_at(pnl, 2448) as decimal(22,6)) AS t2448,
cast(element_at(pnl, 2449) as decimal(22,6)) AS t2449,
cast(element_at(pnl, 2450) as decimal(22,6)) AS t2450,
cast(element_at(pnl, 2451) as decimal(22,6)) AS t2451,
cast(element_at(pnl, 2452) as decimal(22,6)) AS t2452,
cast(element_at(pnl, 2453) as decimal(22,6)) AS t2453,
cast(element_at(pnl, 2454) as decimal(22,6)) AS t2454,
cast(element_at(pnl, 2455) as decimal(22,6)) AS t2455,
cast(element_at(pnl, 2456) as decimal(22,6)) AS t2456,
cast(element_at(pnl, 2457) as decimal(22,6)) AS t2457,
cast(element_at(pnl, 2458) as decimal(22,6)) AS t2458,
cast(element_at(pnl, 2459) as decimal(22,6)) AS t2459,
cast(element_at(pnl, 2460) as decimal(22,6)) AS t2460,
cast(element_at(pnl, 2461) as decimal(22,6)) AS t2461,
cast(element_at(pnl, 2462) as decimal(22,6)) AS t2462,
cast(element_at(pnl, 2463) as decimal(22,6)) AS t2463,
cast(element_at(pnl, 2464) as decimal(22,6)) AS t2464,
cast(element_at(pnl, 2465) as decimal(22,6)) AS t2465,
cast(element_at(pnl, 2466) as decimal(22,6)) AS t2466,
cast(element_at(pnl, 2467) as decimal(22,6)) AS t2467,
cast(element_at(pnl, 2468) as decimal(22,6)) AS t2468,
cast(element_at(pnl, 2469) as decimal(22,6)) AS t2469,
cast(element_at(pnl, 2470) as decimal(22,6)) AS t2470,
cast(element_at(pnl, 2471) as decimal(22,6)) AS t2471,
cast(element_at(pnl, 2472) as decimal(22,6)) AS t2472,
cast(element_at(pnl, 2473) as decimal(22,6)) AS t2473,
cast(element_at(pnl, 2474) as decimal(22,6)) AS t2474,
cast(element_at(pnl, 2475) as decimal(22,6)) AS t2475,
cast(element_at(pnl, 2476) as decimal(22,6)) AS t2476,
cast(element_at(pnl, 2477) as decimal(22,6)) AS t2477,
cast(element_at(pnl, 2478) as decimal(22,6)) AS t2478,
cast(element_at(pnl, 2479) as decimal(22,6)) AS t2479,
cast(element_at(pnl, 2480) as decimal(22,6)) AS t2480,
cast(element_at(pnl, 2481) as decimal(22,6)) AS t2481,
cast(element_at(pnl, 2482) as decimal(22,6)) AS t2482,
cast(element_at(pnl, 2483) as decimal(22,6)) AS t2483,
cast(element_at(pnl, 2484) as decimal(22,6)) AS t2484,
cast(element_at(pnl, 2485) as decimal(22,6)) AS t2485,
cast(element_at(pnl, 2486) as decimal(22,6)) AS t2486,
cast(element_at(pnl, 2487) as decimal(22,6)) AS t2487,
cast(element_at(pnl, 2488) as decimal(22,6)) AS t2488,
cast(element_at(pnl, 2489) as decimal(22,6)) AS t2489,
cast(element_at(pnl, 2490) as decimal(22,6)) AS t2490,
cast(element_at(pnl, 2491) as decimal(22,6)) AS t2491,
cast(element_at(pnl, 2492) as decimal(22,6)) AS t2492,
cast(element_at(pnl, 2493) as decimal(22,6)) AS t2493,
cast(element_at(pnl, 2494) as decimal(22,6)) AS t2494,
cast(element_at(pnl, 2495) as decimal(22,6)) AS t2495,
cast(element_at(pnl, 2496) as decimal(22,6)) AS t2496,
cast(element_at(pnl, 2497) as decimal(22,6)) AS t2497,
cast(element_at(pnl, 2498) as decimal(22,6)) AS t2498,
cast(element_at(pnl, 2499) as decimal(22,6)) AS t2499,
cast(element_at(pnl, 2500) as decimal(22,6)) AS t2500,
cast(element_at(pnl, 2501) as decimal(22,6)) AS t2501,
cast(element_at(pnl, 2502) as decimal(22,6)) AS t2502,
cast(element_at(pnl, 2503) as decimal(22,6)) AS t2503,
cast(element_at(pnl, 2504) as decimal(22,6)) AS t2504,
cast(element_at(pnl, 2505) as decimal(22,6)) AS t2505,
cast(element_at(pnl, 2506) as decimal(22,6)) AS t2506,
cast(element_at(pnl, 2507) as decimal(22,6)) AS t2507,
cast(element_at(pnl, 2508) as decimal(22,6)) AS t2508,
cast(element_at(pnl, 2509) as decimal(22,6)) AS t2509,
cast(element_at(pnl, 2510) as decimal(22,6)) AS t2510,
cast(element_at(pnl, 2511) as decimal(22,6)) AS t2511,
cast(element_at(pnl, 2512) as decimal(22,6)) AS t2512,
cast(element_at(pnl, 2513) as decimal(22,6)) AS t2513,
cast(element_at(pnl, 2514) as decimal(22,6)) AS t2514,
cast(element_at(pnl, 2515) as decimal(22,6)) AS t2515,
cast(element_at(pnl, 2516) as decimal(22,6)) AS t2516,
cast(element_at(pnl, 2517) as decimal(22,6)) AS t2517,
cast(element_at(pnl, 2518) as decimal(22,6)) AS t2518,
cast(element_at(pnl, 2519) as decimal(22,6)) AS t2519,
cast(element_at(pnl, 2520) as decimal(22,6)) AS t2520,
cast(element_at(pnl, 2521) as decimal(22,6)) AS t2521,
cast(element_at(pnl, 2522) as decimal(22,6)) AS t2522,
cast(element_at(pnl, 2523) as decimal(22,6)) AS t2523,
cast(element_at(pnl, 2524) as decimal(22,6)) AS t2524,
cast(element_at(pnl, 2525) as decimal(22,6)) AS t2525,
cast(element_at(pnl, 2526) as decimal(22,6)) AS t2526,
cast(element_at(pnl, 2527) as decimal(22,6)) AS t2527,
cast(element_at(pnl, 2528) as decimal(22,6)) AS t2528,
cast(element_at(pnl, 2529) as decimal(22,6)) AS t2529,
cast(element_at(pnl, 2530) as decimal(22,6)) AS t2530,
cast(element_at(pnl, 2531) as decimal(22,6)) AS t2531,
cast(element_at(pnl, 2532) as decimal(22,6)) AS t2532,
cast(element_at(pnl, 2533) as decimal(22,6)) AS t2533,
cast(element_at(pnl, 2534) as decimal(22,6)) AS t2534,
cast(element_at(pnl, 2535) as decimal(22,6)) AS t2535,
cast(element_at(pnl, 2536) as decimal(22,6)) AS t2536,
cast(element_at(pnl, 2537) as decimal(22,6)) AS t2537,
cast(element_at(pnl, 2538) as decimal(22,6)) AS t2538,
cast(element_at(pnl, 2539) as decimal(22,6)) AS t2539,
cast(element_at(pnl, 2540) as decimal(22,6)) AS t2540,
cast(element_at(pnl, 2541) as decimal(22,6)) AS t2541,
cast(element_at(pnl, 2542) as decimal(22,6)) AS t2542,
cast(element_at(pnl, 2543) as decimal(22,6)) AS t2543,
cast(element_at(pnl, 2544) as decimal(22,6)) AS t2544,
cast(element_at(pnl, 2545) as decimal(22,6)) AS t2545,
cast(element_at(pnl, 2546) as decimal(22,6)) AS t2546,
cast(element_at(pnl, 2547) as decimal(22,6)) AS t2547,
cast(element_at(pnl, 2548) as decimal(22,6)) AS t2548,
cast(element_at(pnl, 2549) as decimal(22,6)) AS t2549,
cast(element_at(pnl, 2550) as decimal(22,6)) AS t2550,
cast(element_at(pnl, 2551) as decimal(22,6)) AS t2551,
cast(element_at(pnl, 2552) as decimal(22,6)) AS t2552,
cast(element_at(pnl, 2553) as decimal(22,6)) AS t2553,
cast(element_at(pnl, 2554) as decimal(22,6)) AS t2554,
cast(element_at(pnl, 2555) as decimal(22,6)) AS t2555,
cast(element_at(pnl, 2556) as decimal(22,6)) AS t2556,
cast(element_at(pnl, 2557) as decimal(22,6)) AS t2557,
cast(element_at(pnl, 2558) as decimal(22,6)) AS t2558,
cast(element_at(pnl, 2559) as decimal(22,6)) AS t2559,
cast(element_at(pnl, 2560) as decimal(22,6)) AS t2560,
cast(element_at(pnl, 2561) as decimal(22,6)) AS t2561,
cast(element_at(pnl, 2562) as decimal(22,6)) AS t2562,
cast(element_at(pnl, 2563) as decimal(22,6)) AS t2563,
cast(element_at(pnl, 2564) as decimal(22,6)) AS t2564,
cast(element_at(pnl, 2565) as decimal(22,6)) AS t2565,
cast(element_at(pnl, 2566) as decimal(22,6)) AS t2566,
cast(element_at(pnl, 2567) as decimal(22,6)) AS t2567,
cast(element_at(pnl, 2568) as decimal(22,6)) AS t2568,
cast(element_at(pnl, 2569) as decimal(22,6)) AS t2569,
cast(element_at(pnl, 2570) as decimal(22,6)) AS t2570,
cast(element_at(pnl, 2571) as decimal(22,6)) AS t2571,
cast(element_at(pnl, 2572) as decimal(22,6)) AS t2572,
cast(element_at(pnl, 2573) as decimal(22,6)) AS t2573,
cast(element_at(pnl, 2574) as decimal(22,6)) AS t2574,
cast(element_at(pnl, 2575) as decimal(22,6)) AS t2575,
cast(element_at(pnl, 2576) as decimal(22,6)) AS t2576,
cast(element_at(pnl, 2577) as decimal(22,6)) AS t2577,
cast(element_at(pnl, 2578) as decimal(22,6)) AS t2578,
cast(element_at(pnl, 2579) as decimal(22,6)) AS t2579,
cast(element_at(pnl, 2580) as decimal(22,6)) AS t2580,
cast(element_at(pnl, 2581) as decimal(22,6)) AS t2581,
cast(element_at(pnl, 2582) as decimal(22,6)) AS t2582,
cast(element_at(pnl, 2583) as decimal(22,6)) AS t2583,
cast(element_at(pnl, 2584) as decimal(22,6)) AS t2584,
cast(element_at(pnl, 2585) as decimal(22,6)) AS t2585,
cast(element_at(pnl, 2586) as decimal(22,6)) AS t2586,
cast(element_at(pnl, 2587) as decimal(22,6)) AS t2587,
cast(element_at(pnl, 2588) as decimal(22,6)) AS t2588,
cast(element_at(pnl, 2589) as decimal(22,6)) AS t2589,
cast(element_at(pnl, 2590) as decimal(22,6)) AS t2590,
cast(element_at(pnl, 2591) as decimal(22,6)) AS t2591,
cast(element_at(pnl, 2592) as decimal(22,6)) AS t2592,
cast(element_at(pnl, 2593) as decimal(22,6)) AS t2593,
cast(element_at(pnl, 2594) as decimal(22,6)) AS t2594,
cast(element_at(pnl, 2595) as decimal(22,6)) AS t2595,
cast(element_at(pnl, 2596) as decimal(22,6)) AS t2596,
cast(element_at(pnl, 2597) as decimal(22,6)) AS t2597,
cast(element_at(pnl, 2598) as decimal(22,6)) AS t2598,
cast(element_at(pnl, 2599) as decimal(22,6)) AS t2599,
cast(element_at(pnl, 2600) as decimal(22,6)) AS t2600,
cast(element_at(pnl, 2601) as decimal(22,6)) AS t2601,
cast(element_at(pnl, 2602) as decimal(22,6)) AS t2602,
cast(element_at(pnl, 2603) as decimal(22,6)) AS t2603,
cast(element_at(pnl, 2604) as decimal(22,6)) AS t2604,
cast(element_at(pnl, 2605) as decimal(22,6)) AS t2605,
cast(element_at(pnl, 2606) as decimal(22,6)) AS t2606,
cast(element_at(pnl, 2607) as decimal(22,6)) AS t2607,
cast(element_at(pnl, 2608) as decimal(22,6)) AS t2608,
cast(element_at(pnl, 2609) as decimal(22,6)) AS t2609,
cast(element_at(pnl, 2610) as decimal(22,6)) AS t2610,
cast(element_at(pnl, 2611) as decimal(22,6)) AS t2611,
cast(element_at(pnl, 2612) as decimal(22,6)) AS t2612,
cast(element_at(pnl, 2613) as decimal(22,6)) AS t2613,
cast(element_at(pnl, 2614) as decimal(22,6)) AS t2614,
cast(element_at(pnl, 2615) as decimal(22,6)) AS t2615,
cast(element_at(pnl, 2616) as decimal(22,6)) AS t2616,
cast(element_at(pnl, 2617) as decimal(22,6)) AS t2617,
cast(element_at(pnl, 2618) as decimal(22,6)) AS t2618,
cast(element_at(pnl, 2619) as decimal(22,6)) AS t2619,
cast(element_at(pnl, 2620) as decimal(22,6)) AS t2620,
cast(element_at(pnl, 2621) as decimal(22,6)) AS t2621,
cast(element_at(pnl, 2622) as decimal(22,6)) AS t2622,
cast(element_at(pnl, 2623) as decimal(22,6)) AS t2623,
cast(element_at(pnl, 2624) as decimal(22,6)) AS t2624,
cast(element_at(pnl, 2625) as decimal(22,6)) AS t2625,
cast(element_at(pnl, 2626) as decimal(22,6)) AS t2626,
cast(element_at(pnl, 2627) as decimal(22,6)) AS t2627,
cast(element_at(pnl, 2628) as decimal(22,6)) AS t2628,
cast(element_at(pnl, 2629) as decimal(22,6)) AS t2629,
cast(element_at(pnl, 2630) as decimal(22,6)) AS t2630,
cast(element_at(pnl, 2631) as decimal(22,6)) AS t2631,
cast(element_at(pnl, 2632) as decimal(22,6)) AS t2632,
cast(element_at(pnl, 2633) as decimal(22,6)) AS t2633,
cast(element_at(pnl, 2634) as decimal(22,6)) AS t2634,
cast(element_at(pnl, 2635) as decimal(22,6)) AS t2635,
cast(element_at(pnl, 2636) as decimal(22,6)) AS t2636,
cast(element_at(pnl, 2637) as decimal(22,6)) AS t2637,
cast(element_at(pnl, 2638) as decimal(22,6)) AS t2638,
cast(element_at(pnl, 2639) as decimal(22,6)) AS t2639,
cast(element_at(pnl, 2640) as decimal(22,6)) AS t2640,
cast(element_at(pnl, 2641) as decimal(22,6)) AS t2641,
cast(element_at(pnl, 2642) as decimal(22,6)) AS t2642,
cast(element_at(pnl, 2643) as decimal(22,6)) AS t2643,
cast(element_at(pnl, 2644) as decimal(22,6)) AS t2644,
cast(element_at(pnl, 2645) as decimal(22,6)) AS t2645,
cast(element_at(pnl, 2646) as decimal(22,6)) AS t2646,
cast(element_at(pnl, 2647) as decimal(22,6)) AS t2647,
cast(element_at(pnl, 2648) as decimal(22,6)) AS t2648,
cast(element_at(pnl, 2649) as decimal(22,6)) AS t2649,
cast(element_at(pnl, 2650) as decimal(22,6)) AS t2650,
cast(element_at(pnl, 2651) as decimal(22,6)) AS t2651,
cast(element_at(pnl, 2652) as decimal(22,6)) AS t2652,
cast(element_at(pnl, 2653) as decimal(22,6)) AS t2653,
cast(element_at(pnl, 2654) as decimal(22,6)) AS t2654,
cast(element_at(pnl, 2655) as decimal(22,6)) AS t2655,
cast(element_at(pnl, 2656) as decimal(22,6)) AS t2656,
cast(element_at(pnl, 2657) as decimal(22,6)) AS t2657,
cast(element_at(pnl, 2658) as decimal(22,6)) AS t2658,
cast(element_at(pnl, 2659) as decimal(22,6)) AS t2659,
cast(element_at(pnl, 2660) as decimal(22,6)) AS t2660,
cast(element_at(pnl, 2661) as decimal(22,6)) AS t2661,
cast(element_at(pnl, 2662) as decimal(22,6)) AS t2662,
cast(element_at(pnl, 2663) as decimal(22,6)) AS t2663,
cast(element_at(pnl, 2664) as decimal(22,6)) AS t2664,
cast(element_at(pnl, 2665) as decimal(22,6)) AS t2665,
cast(element_at(pnl, 2666) as decimal(22,6)) AS t2666,
cast(element_at(pnl, 2667) as decimal(22,6)) AS t2667,
cast(element_at(pnl, 2668) as decimal(22,6)) AS t2668,
cast(element_at(pnl, 2669) as decimal(22,6)) AS t2669,
cast(element_at(pnl, 2670) as decimal(22,6)) AS t2670,
cast(element_at(pnl, 2671) as decimal(22,6)) AS t2671,
cast(element_at(pnl, 2672) as decimal(22,6)) AS t2672,
cast(element_at(pnl, 2673) as decimal(22,6)) AS t2673,
cast(element_at(pnl, 2674) as decimal(22,6)) AS t2674,
cast(element_at(pnl, 2675) as decimal(22,6)) AS t2675,
cast(element_at(pnl, 2676) as decimal(22,6)) AS t2676,
cast(element_at(pnl, 2677) as decimal(22,6)) AS t2677,
cast(element_at(pnl, 2678) as decimal(22,6)) AS t2678,
cast(element_at(pnl, 2679) as decimal(22,6)) AS t2679,
cast(element_at(pnl, 2680) as decimal(22,6)) AS t2680,
cast(element_at(pnl, 2681) as decimal(22,6)) AS t2681,
cast(element_at(pnl, 2682) as decimal(22,6)) AS t2682,
cast(element_at(pnl, 2683) as decimal(22,6)) AS t2683,
cast(element_at(pnl, 2684) as decimal(22,6)) AS t2684,
cast(element_at(pnl, 2685) as decimal(22,6)) AS t2685,
cast(element_at(pnl, 2686) as decimal(22,6)) AS t2686,
cast(element_at(pnl, 2687) as decimal(22,6)) AS t2687,
cast(element_at(pnl, 2688) as decimal(22,6)) AS t2688,
cast(element_at(pnl, 2689) as decimal(22,6)) AS t2689,
cast(element_at(pnl, 2690) as decimal(22,6)) AS t2690,
cast(element_at(pnl, 2691) as decimal(22,6)) AS t2691,
cast(element_at(pnl, 2692) as decimal(22,6)) AS t2692,
cast(element_at(pnl, 2693) as decimal(22,6)) AS t2693,
cast(element_at(pnl, 2694) as decimal(22,6)) AS t2694,
cast(element_at(pnl, 2695) as decimal(22,6)) AS t2695,
cast(element_at(pnl, 2696) as decimal(22,6)) AS t2696,
cast(element_at(pnl, 2697) as decimal(22,6)) AS t2697,
cast(element_at(pnl, 2698) as decimal(22,6)) AS t2698,
cast(element_at(pnl, 2699) as decimal(22,6)) AS t2699,
cast(element_at(pnl, 2700) as decimal(22,6)) AS t2700,
cast(element_at(pnl, 2701) as decimal(22,6)) AS t2701,
cast(element_at(pnl, 2702) as decimal(22,6)) AS t2702,
cast(element_at(pnl, 2703) as decimal(22,6)) AS t2703,
cast(element_at(pnl, 2704) as decimal(22,6)) AS t2704,
cast(element_at(pnl, 2705) as decimal(22,6)) AS t2705,
cast(element_at(pnl, 2706) as decimal(22,6)) AS t2706,
cast(element_at(pnl, 2707) as decimal(22,6)) AS t2707,
cast(element_at(pnl, 2708) as decimal(22,6)) AS t2708,
cast(element_at(pnl, 2709) as decimal(22,6)) AS t2709,
cast(element_at(pnl, 2710) as decimal(22,6)) AS t2710,
cast(element_at(pnl, 2711) as decimal(22,6)) AS t2711,
cast(element_at(pnl, 2712) as decimal(22,6)) AS t2712,
cast(element_at(pnl, 2713) as decimal(22,6)) AS t2713,
cast(element_at(pnl, 2714) as decimal(22,6)) AS t2714,
cast(element_at(pnl, 2715) as decimal(22,6)) AS t2715,
cast(element_at(pnl, 2716) as decimal(22,6)) AS t2716,
cast(element_at(pnl, 2717) as decimal(22,6)) AS t2717,
cast(element_at(pnl, 2718) as decimal(22,6)) AS t2718,
cast(element_at(pnl, 2719) as decimal(22,6)) AS t2719,
cast(element_at(pnl, 2720) as decimal(22,6)) AS t2720,
cast(element_at(pnl, 2721) as decimal(22,6)) AS t2721,
cast(element_at(pnl, 2722) as decimal(22,6)) AS t2722,
cast(element_at(pnl, 2723) as decimal(22,6)) AS t2723,
cast(element_at(pnl, 2724) as decimal(22,6)) AS t2724,
cast(element_at(pnl, 2725) as decimal(22,6)) AS t2725,
cast(element_at(pnl, 2726) as decimal(22,6)) AS t2726,
cast(element_at(pnl, 2727) as decimal(22,6)) AS t2727,
cast(element_at(pnl, 2728) as decimal(22,6)) AS t2728,
cast(element_at(pnl, 2729) as decimal(22,6)) AS t2729,
cast(element_at(pnl, 2730) as decimal(22,6)) AS t2730,
cast(element_at(pnl, 2731) as decimal(22,6)) AS t2731,
cast(element_at(pnl, 2732) as decimal(22,6)) AS t2732,
cast(element_at(pnl, 2733) as decimal(22,6)) AS t2733,
cast(element_at(pnl, 2734) as decimal(22,6)) AS t2734,
cast(element_at(pnl, 2735) as decimal(22,6)) AS t2735,
cast(element_at(pnl, 2736) as decimal(22,6)) AS t2736,
cast(element_at(pnl, 2737) as decimal(22,6)) AS t2737,
cast(element_at(pnl, 2738) as decimal(22,6)) AS t2738,
cast(element_at(pnl, 2739) as decimal(22,6)) AS t2739,
cast(element_at(pnl, 2740) as decimal(22,6)) AS t2740,
cast(element_at(pnl, 2741) as decimal(22,6)) AS t2741,
cast(element_at(pnl, 2742) as decimal(22,6)) AS t2742,
cast(element_at(pnl, 2743) as decimal(22,6)) AS t2743,
cast(element_at(pnl, 2744) as decimal(22,6)) AS t2744,
cast(element_at(pnl, 2745) as decimal(22,6)) AS t2745,
cast(element_at(pnl, 2746) as decimal(22,6)) AS t2746,
cast(element_at(pnl, 2747) as decimal(22,6)) AS t2747,
cast(element_at(pnl, 2748) as decimal(22,6)) AS t2748,
cast(element_at(pnl, 2749) as decimal(22,6)) AS t2749,
cast(element_at(pnl, 2750) as decimal(22,6)) AS t2750,
cast(element_at(pnl, 2751) as decimal(22,6)) AS t2751,
cast(element_at(pnl, 2752) as decimal(22,6)) AS t2752,
cast(element_at(pnl, 2753) as decimal(22,6)) AS t2753,
cast(element_at(pnl, 2754) as decimal(22,6)) AS t2754,
cast(element_at(pnl, 2755) as decimal(22,6)) AS t2755,
cast(element_at(pnl, 2756) as decimal(22,6)) AS t2756,
cast(element_at(pnl, 2757) as decimal(22,6)) AS t2757,
cast(element_at(pnl, 2758) as decimal(22,6)) AS t2758,
cast(element_at(pnl, 2759) as decimal(22,6)) AS t2759,
cast(element_at(pnl, 2760) as decimal(22,6)) AS t2760,
cast(element_at(pnl, 2761) as decimal(22,6)) AS t2761,
cast(element_at(pnl, 2762) as decimal(22,6)) AS t2762,
cast(element_at(pnl, 2763) as decimal(22,6)) AS t2763,
cast(element_at(pnl, 2764) as decimal(22,6)) AS t2764,
cast(element_at(pnl, 2765) as decimal(22,6)) AS t2765,
cast(element_at(pnl, 2766) as decimal(22,6)) AS t2766,
cast(element_at(pnl, 2767) as decimal(22,6)) AS t2767,
cast(element_at(pnl, 2768) as decimal(22,6)) AS t2768,
cast(element_at(pnl, 2769) as decimal(22,6)) AS t2769,
cast(element_at(pnl, 2770) as decimal(22,6)) AS t2770,
cast(element_at(pnl, 2771) as decimal(22,6)) AS t2771,
cast(element_at(pnl, 2772) as decimal(22,6)) AS t2772,
cast(element_at(pnl, 2773) as decimal(22,6)) AS t2773,
cast(element_at(pnl, 2774) as decimal(22,6)) AS t2774,
cast(element_at(pnl, 2775) as decimal(22,6)) AS t2775,
cast(element_at(pnl, 2776) as decimal(22,6)) AS t2776,
cast(element_at(pnl, 2777) as decimal(22,6)) AS t2777,
cast(element_at(pnl, 2778) as decimal(22,6)) AS t2778,
cast(element_at(pnl, 2779) as decimal(22,6)) AS t2779,
cast(element_at(pnl, 2780) as decimal(22,6)) AS t2780,
cast(element_at(pnl, 2781) as decimal(22,6)) AS t2781,
cast(element_at(pnl, 2782) as decimal(22,6)) AS t2782,
cast(element_at(pnl, 2783) as decimal(22,6)) AS t2783,
cast(element_at(pnl, 2784) as decimal(22,6)) AS t2784,
cast(element_at(pnl, 2785) as decimal(22,6)) AS t2785,
cast(element_at(pnl, 2786) as decimal(22,6)) AS t2786,
cast(element_at(pnl, 2787) as decimal(22,6)) AS t2787,
cast(element_at(pnl, 2788) as decimal(22,6)) AS t2788,
cast(element_at(pnl, 2789) as decimal(22,6)) AS t2789,
cast(element_at(pnl, 2790) as decimal(22,6)) AS t2790,
cast(element_at(pnl, 2791) as decimal(22,6)) AS t2791,
cast(element_at(pnl, 2792) as decimal(22,6)) AS t2792,
cast(element_at(pnl, 2793) as decimal(22,6)) AS t2793,
cast(element_at(pnl, 2794) as decimal(22,6)) AS t2794,
cast(element_at(pnl, 2795) as decimal(22,6)) AS t2795,
cast(element_at(pnl, 2796) as decimal(22,6)) AS t2796,
cast(element_at(pnl, 2797) as decimal(22,6)) AS t2797,
cast(element_at(pnl, 2798) as decimal(22,6)) AS t2798,
cast(element_at(pnl, 2799) as decimal(22,6)) AS t2799,
cast(element_at(pnl, 2800) as decimal(22,6)) AS t2800,
cast(element_at(pnl, 2801) as decimal(22,6)) AS t2801,
cast(element_at(pnl, 2802) as decimal(22,6)) AS t2802,
cast(element_at(pnl, 2803) as decimal(22,6)) AS t2803,
cast(element_at(pnl, 2804) as decimal(22,6)) AS t2804,
cast(element_at(pnl, 2805) as decimal(22,6)) AS t2805,
cast(element_at(pnl, 2806) as decimal(22,6)) AS t2806,
cast(element_at(pnl, 2807) as decimal(22,6)) AS t2807,
cast(element_at(pnl, 2808) as decimal(22,6)) AS t2808,
cast(element_at(pnl, 2809) as decimal(22,6)) AS t2809,
cast(element_at(pnl, 2810) as decimal(22,6)) AS t2810,
cast(element_at(pnl, 2811) as decimal(22,6)) AS t2811,
cast(element_at(pnl, 2812) as decimal(22,6)) AS t2812,
cast(element_at(pnl, 2813) as decimal(22,6)) AS t2813,
cast(element_at(pnl, 2814) as decimal(22,6)) AS t2814,
cast(element_at(pnl, 2815) as decimal(22,6)) AS t2815,
cast(element_at(pnl, 2816) as decimal(22,6)) AS t2816,
cast(element_at(pnl, 2817) as decimal(22,6)) AS t2817,
cast(element_at(pnl, 2818) as decimal(22,6)) AS t2818,
cast(element_at(pnl, 2819) as decimal(22,6)) AS t2819,
cast(element_at(pnl, 2820) as decimal(22,6)) AS t2820,
cast(element_at(pnl, 2821) as decimal(22,6)) AS t2821,
cast(element_at(pnl, 2822) as decimal(22,6)) AS t2822,
cast(element_at(pnl, 2823) as decimal(22,6)) AS t2823,
cast(element_at(pnl, 2824) as decimal(22,6)) AS t2824,
cast(element_at(pnl, 2825) as decimal(22,6)) AS t2825,
cast(element_at(pnl, 2826) as decimal(22,6)) AS t2826,
cast(element_at(pnl, 2827) as decimal(22,6)) AS t2827,
cast(element_at(pnl, 2828) as decimal(22,6)) AS t2828,
cast(element_at(pnl, 2829) as decimal(22,6)) AS t2829,
cast(element_at(pnl, 2830) as decimal(22,6)) AS t2830,
cast(element_at(pnl, 2831) as decimal(22,6)) AS t2831,
cast(element_at(pnl, 2832) as decimal(22,6)) AS t2832,
cast(element_at(pnl, 2833) as decimal(22,6)) AS t2833,
cast(element_at(pnl, 2834) as decimal(22,6)) AS t2834,
cast(element_at(pnl, 2835) as decimal(22,6)) AS t2835,
